time,feVelocity_m_s_X,feVelocity_m_s_Y,feVelocity_m_s_Z,altitudeMsl_m,longitude_rad,latitude_rad,localGravity_m_s2,eulerAngle_rad_Yaw,eulerAngle_rad_Pitch,eulerAngle_rad_Roll,bodyAngularRateWrtEi_rad_s_Roll,bodyAngularRateWrtEi_rad_s_Pitch,bodyAngularRateWrtEi_rad_s_Yaw,altitudeRateWrtMsl_m_s,speedOfSound_m_s,airDensity_kg_m3,ambientPressure_Pa,ambientTemperature_K,aero_bodyForce_N_X,aero_bodyForce_N_Y,aero_bodyForce_N_Z,aero_bodyMoment_Nm_L,aero_bodyMoment_Nm_M,aero_bodyMoment_Nm_N,mach,trueAirspeed_m_s
0.0,0.0,0.0,0.0,9144.0,0.0,0.0,9.786072474552002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.23005392984,0.459177273275918,30157.60192315531,228.79958955555557,0.0,0.0,0.0,0.0,0.0,0.0,1.01e-08,3.04550848e-06
0.1,0.0,6.4008e-06,0.9752108189928,9143.951238096,3.17649923862968e-14,0.0,9.786072593424,0.0,0.0,-7.292107787879949e-06,0.0,0.0,0.0,-0.9752108191960001,303.23026372368,0.45917985017000806,30157.81869145179,228.7999061666667,0.0,0.0,0.0,0.0,0.0,0.0,0.003216074,0.975209974694144
0.2,0.0,2.703576e-05,1.9504216681608,9143.804958480001,2.7576202181510406e-13,0.0,9.786073014048,0.0,0.0,-1.4584233029052416e-05,0.0,0.0,0.0,-1.9504216678560002,303.23089316616006,0.459188096231096,30158.471399930233,228.800856,0.0,0.0,0.0,0.0,0.0,0.0,0.006432134,1.9504199787115961
0.3,0.0,6.186860880000001e-05,2.92563257646,9143.561155056,9.529497715889038e-13,0.0,9.786073730328,0.0,0.0,-2.1876340816932363e-05,0.0,0.0,0.0,-2.9256325764600004,303.23193966648,0.45920149608036404,30159.557151834968,228.8024352777778,0.0,0.0,0.0,0.0,0.0,0.0,0.009648168,2.92563004343344
0.4,0.0,0.0001109371416,3.900843573456,9143.219830872,2.286381320112572e-12,0.0,9.78607474836,0.0,0.0,-2.916846605810483e-05,0.0,0.0,0.0,-3.9008435744720003,303.23340581544,0.459220049717812,30161.076473848843,228.80464783333335,0.0,0.0,0.0,0.0,0.0,0.0,0.012864162,3.9008401971540962
0.5,0.0,0.00017422794720000002,4.876054690848,9142.780985928,4.50294947014537e-12,0.0,9.786076065096001,0.0,0.0,-3.646057384598479e-05,0.0,0.0,0.0,-4.876054691356001,303.2352915216,0.45924427252225797,30163.03177434889,228.80749361111114,0.0,0.0,0.0,0.0,0.0,0.0,0.016080103,4.876050471254648
0.6,0.0,0.00025174194,5.851265957592001,9142.244620224,7.819075048934597e-12,0.0,9.786077683584,0.0,0.0,-4.3752699087157254e-05,0.0,0.0,0.0,-5.85126595556,303.23759434656,0.459273649114884,30165.422579320537,228.8109687777778,0.0,0.0,0.0,0.0,0.0,0.0,0.019295978,5.851260894543961
0.7,0.0,0.0003434782056,6.82647740112,9141.61073376,1.2461650859239513e-11,0.0,9.786079597728001,0.0,0.0,-5.104482432832972e-05,0.0,0.0,0.0,-6.82647740112,303.24031672872,0.45930817949568997,30168.244632208764,228.81507722222224,0.0,0.0,0.0,0.0,0.0,0.0,0.022511774,6.82647149891756
0.8,0.0,0.0004494373536,7.801689054960001,9140.879323488,1.8675022996339328e-11,0.0,9.786081813624001,0.0,0.0,-5.833693211620966e-05,0.0,0.0,0.0,-7.801689054960001,303.24345869856,0.459348379043494,30171.502764131706,228.8198188888889,0.0,0.0,0.0,0.0,0.0,0.0,0.025727477,7.80168230906876
0.9,0.0,0.000569619384,8.776900946544,9140.050395504,2.652900463031381e-11,0.0,9.786084328224002,0.0,0.0,-6.562905735738214e-05,0.0,0.0,0.0,-8.776900947560001,303.2470202256,0.459393732379478,30175.197018181596,228.82519377777777,0.0,0.0,0.0,0.0,0.0,0.0,0.028943074,8.77689336100864
1.0,0.0,0.0007040239920000001,9.752113103304001,9139.123943712,3.647738136668149e-11,0.0,9.786087141528,0.0,0.0,-7.29211825985546e-05,0.0,0.0,0.0,-9.752113104320001,303.25099874952,0.45944475488246,30179.322141894016,228.83119811111112,0.0,0.0,0.0,0.0,0.0,0.0,0.032158552,9.752104685603841
1.1,0.0,0.0008526514824,10.727325561816,9138.099974208,4.86946861306418e-11,0.0,9.786090253535999,0.0,0.0,-8.021330783972707e-05,0.0,0.0,0.0,-10.7273255608,303.25539683064005,0.459500931173622,30183.885891870927,228.83783566666668,0.0,0.0,0.0,0.0,0.0,0.0,0.035373898,10.72731630343212
1.2,0.0,0.0010155015504000001,11.702538346464001,9136.978480896001,6.335545184739416e-11,0.0,9.786093667296,0.0,0.0,-8.750543308089955e-05,0.0,0.0,0.0,-11.70253834748,303.26021443848003,0.459562261252964,30188.881133953742,228.8451065,0.0,0.0,0.0,0.0,0.0,0.0,0.038589099,11.702528255649
1.3,0.0,0.0011925745008,12.677751487728,9135.759463776001,8.063421144213803e-11,0.0,9.786097376712,0.0,0.0,-9.479757577536453e-05,0.0,0.0,0.0,-12.67775148468,303.26544898224,0.459628745120486,30194.312230034047,228.85300672222223,0.0,0.0,0.0,0.0,0.0,0.0,0.041804141,12.67774056283224
1.4,0.0,0.0013838703336,13.652965016088002,9134.442928944,1.0070549784007282e-10,0.0,9.78610138788,0.0,0.0,-0.00010208970101653699,0.0,0.0,0.0,-13.652965018120002,303.27110302224,0.45970089815500603,30200.179749886935,228.86154022222223,0.0,0.0,0.0,0.0,0.0,0.0,0.045019011,13.65295326099292
1.5,0.0,0.0015893887440000002,14.628178962024,9133.028873352001,1.239183768915974e-10,0.0,9.786105697752,0.0,0.0,-0.000109381843711002,0.0,0.0,0.0,-14.628178963040002,303.27717649752,0.459778720356524,30206.47898209491,228.87070694444444,0.0,0.0,0.0,0.0,0.0,0.0,0.048233696,14.62816637585324
1.6,0.0,0.0018091303416,15.603393352968002,9131.517293952,1.5062191444711064e-10,0.0,9.786110306328,0.0,0.0,-0.00011667398640546698,0.0,0.0,0.0,-15.603393355000001,303.28366687824,0.45986169634622204,30213.21670171463,228.88050305555558,0.0,0.0,0.0,0.0,0.0,0.0,0.051448183,15.603379943424281
1.7,0.0,0.0020430945168,16.578608222448,9129.908193792,1.8151424220741027e-10,0.0,9.786115216656,0.0,0.0,-0.00012396612909993196,0.0,0.0,0.0,-16.57860822448,303.29057666376,0.4599498261241,30220.38630605837,228.89093244444447,0.0,0.0,0.0,0.0,0.0,0.0,0.054662458,16.578593989428242
1.8,0.0,0.0022912815744000003,17.553823597896002,9128.201572872,2.1467549799530252e-10,0.0,9.786120425688,0.0,0.0,-0.00013125828924768948,0.0,0.0,0.0,-17.55382359688,303.29790579312,0.460043109690158,30227.992683700584,228.90199511111112,0.0,0.0,0.0,0.0,0.0,0.0,0.057876508,17.55380854473176
1.9,0.0,0.0025536915144000003,18.529039506744,9126.397428144,2.530727415391778e-10,0.0,9.786125930375999,0.0,0.0,-0.00013855043194215444,0.0,0.0,0.0,-18.52903950776,303.3056542968,0.46014206242321404,30236.035944765856,228.91369094444445,0.0,0.0,0.0,0.0,0.0,0.0,0.061090321,18.52902363505704
2.0,0.0,0.0028303243368,19.504255985568,9124.495762656,2.949606435870417e-10,0.0,9.786131739864002,0.0,0.0,-0.000145842592089912,0.0,0.0,0.0,-19.50425598252,303.31381955352003,0.46024616894445003,30244.51328825904,228.92601622222222,0.0,0.0,0.0,0.0,0.0,0.0,0.064303882,19.504239296415157
2.1,0.0,0.0031211800416,20.479473055704002,9122.496576408,3.420845333908886e-10,0.0,9.786137845008,0.0,0.0,-0.00015313475223766948,0.0,0.0,0.0,-20.479473056720003,303.32240406264003,0.46035594463268403,30253.425331835486,228.9389747777778,0.0,0.0,0.0,0.0,0.0,0.0,0.06751718,20.479455554528318
2.2,0.0,0.0034262586288,21.454690753728002,9120.3998694,3.9269908169872415e-10,0.0,9.786144248856,0.0,0.0,-0.00016042691238542697,0.0,0.0,0.0,-21.45469075576,303.33140785464,0.46047087410909804,30262.772199983847,228.95256655555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0707302,21.4546724454076
2.3,0.0,0.0037455604032,22.429909107072003,9118.205638584,4.4854961776254265e-10,0.0,9.786150954456,0.0,0.0,-0.00016771908998647702,0.0,0.0,0.0,-22.429909105040004,303.3408308076,0.46059095737369204,30272.556411205765,228.96679155555557,0.0,0.0,0.0,0.0,0.0,0.0,0.073942929,22.42988998963076
2.4,0.0,0.00407908506,23.405128143168,9115.913887008,5.096361415823443e-10,0.0,9.78615795876,0.0,0.0,-0.00017501126758752704,0.0,0.0,0.0,-23.4051281452,303.35067039168,0.46071670980528406,30282.777596823234,228.98164594444447,0.0,0.0,0.0,0.0,0.0,0.0,0.077155354,23.40510822835332
2.5,0.0,0.004426832599200001,24.380347895544002,9113.524614672,5.759586531581287e-10,0.0,9.786165261768001,0.0,0.0,-0.00018230344518857706,0.0,0.0,0.0,-24.380347896560004,303.36092910624,0.46084761602505603,30293.433994842733,228.9971336111111,0.0,0.0,0.0,0.0,0.0,0.0,0.080367463,24.380327182153042
2.6,0.0,0.0047888033255999995,25.355568391632,9111.037818528,6.492624817418907e-10,0.0,9.78617286348,0.0,0.0,-0.00018959562278962708,0.0,0.0,0.0,-25.355568389600002,303.37160439096004,0.460983676033008,30304.52524137428,229.0132507222222,0.0,0.0,0.0,0.0,0.0,0.0,0.083579242,25.35554688189656
2.7,0.0,0.005164996934400001,26.330789661912,9108.453498576,7.260569688296411e-10,0.0,9.786180766944,0.0,0.0,-0.00019688781784396963,0.0,0.0,0.0,-26.330789659880004,303.38270121408,0.461125405207958,30316.05489870916,229.0300048888889,0.0,0.0,0.0,0.0,0.0,0.0,0.086790677,26.33076736359496
2.8,0.0,0.0055554137303999995,27.306011736864,9105.771660912,8.098327729253689e-10,0.0,9.786188969112,0.0,0.0,-0.0002041800303516047,0.0,0.0,0.0,-27.30601173788,303.39421448544005,0.461272288171088,30328.019710989745,229.04738844444446,0.0,0.0,0.0,0.0,0.0,0.0,0.090001757,27.305988652970438
2.9,0.0,0.005960053713600001,28.281234643920005,9102.992296392,9.00589894029074e-10,0.0,9.786197466935999,0.0,0.0,-0.00021147222540594725,0.0,0.0,0.0,-28.281234643920005,303.40614420504,0.461424840301216,30340.41984100893,229.06540144444446,0.0,0.0,0.0,0.0,0.0,0.0,0.093212467,28.2812107757452
3.0,0.0,0.006378916884,29.256458416608,9100.11541416,9.965830028887622e-10,0.0,9.786206269560001,0.0,0.0,-0.00021876443791358233,0.0,0.0,0.0,-29.256458413560004,303.41849531064,0.46158254621952405,30353.258855846005,229.08405150000002,0.0,0.0,0.0,0.0,0.0,0.0,0.096422794,29.25643377307476
3.1,0.0,0.006812003241600001,30.23168308236,9097.141005072,1.0995574287564276e-09,0.0,9.78621536784,0.0,0.0,-0.0002260566504212174,0.0,0.0,0.0,-30.231683082360004,303.43126274256,0.46174540592601204,30366.533523583486,229.103331,0.0,0.0,0.0,0.0,0.0,0.0,0.099632726,30.231657665536883
3.2,0.0,0.0072593127864,31.2069086808,9094.069075224,1.2112585008840647e-09,0.0,9.786224764824002,0.0,0.0,-0.000233348880382145,0.0,0.0,0.0,-31.20690867064,303.4444489392,0.461913934799498,30380.246922922026,229.12324372222224,0.0,0.0,0.0,0.0,0.0,0.0,0.102842249,31.2068824839982
3.3,0.0,0.0077208455184000005,32.18213520888,9090.899624616,1.3281955607676847e-09,0.0,9.78623446356,0.0,0.0,-0.00024064111034307256,0.0,0.0,0.0,-32.18213520888,303.45805390056,0.462087617461164,30394.396841793656,229.14378966666666,0.0,0.0,0.0,0.0,0.0,0.0,0.10605135,32.1821082644698
3.4,0.0,0.0081966017424,33.157362742800004,9087.6326502,1.4521139376592822e-09,0.0,9.786244461,0.0,0.0,-0.0002479333577572927,0.0,0.0,0.0,-33.15736273264,303.47207497488,0.46226645391101,30408.98296418868,229.16496505555557,0.0,0.0,0.0,0.0,0.0,0.0,0.109260016,33.15733502752944
3.5,0.0,0.008686581153600001,34.13259128256,9084.268151976,1.5847589608108514e-09,0.0,9.786254757144,0.0,0.0,-0.00025522558771822027,0.0,0.0,0.0,-34.13259126732,303.486514692,0.46245095952785403,30424.00838317181,229.18677366666668,0.0,0.0,0.0,0.0,0.0,0.0,0.112468234,34.132562809188194
3.6,0.0,0.009190783752000001,35.10782085864,9080.806129944001,1.7243853009703977e-09,0.0,9.786265355040001,0.0,0.0,-0.0002625178525857329,0.0,0.0,0.0,-35.10782084848,303.50137296048,0.462640618932878,30439.473309416207,229.20921555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.115675991,35.107791640312726
3.7,0.0,0.009709209842399999,36.08305150152,9077.246587152002,1.867502299633933e-09,0.0,9.786276248592001,0.0,0.0,-0.00026981011745324553,0.0,0.0,0.0,-36.08305149644,303.51664718952,0.4628359475049,30455.372634098218,229.23228683333335,0.0,0.0,0.0,0.0,0.0,0.0,0.118883274,36.08302155176964
3.8,0.0,0.010241859424800001,37.05828324168,9073.589520552001,2.0245819323134225e-09,0.0,9.786287443896,0.0,0.0,-0.00027710238232075816,0.0,0.0,0.0,-37.05828324676,303.53233987848,0.463036429865102,30471.711882599735,229.25599138888887,0.0,0.0,0.0,0.0,0.0,0.0,0.12209007,37.058252569281166
3.9,0.0,0.0107887324992,38.03351614008,9069.834930144001,2.1991148575128553e-09,0.0,9.786298937904,0.0,0.0,-0.0002843946646415633,0.0,0.0,0.0,-38.03351612992,303.54845090544,0.463242066013484,30488.49127038193,229.28032911111114,0.0,0.0,0.0,0.0,0.0,0.0,0.125296366,38.03348471856948
4.0,0.0,0.011349829370400001,39.00875016624,9065.982815928,2.373647782712288e-09,0.0,9.786310730616,0.0,0.0,-0.0002916869469623684,0.0,0.0,0.0,-39.0087501764,303.56498023992003,0.463453371328864,30505.70861889302,229.30530016666665,0.0,0.0,0.0,0.0,0.0,0.0,0.128502147,39.00871804079012
4.1,0.0,0.011925149428800002,39.983985411599996,9062.033180952,2.548180707911721e-09,0.0,9.78632282508,0.0,0.0,-0.0002989792467364661,0.0,0.0,0.0,-39.9839854116,303.58192529112,0.463669830432424,30523.36366000354,229.33090055555556,0.0,0.0,0.0,0.0,0.0,0.0,0.131707404,39.983952561665284
4.2,0.0,0.012514693284000001,40.95922187616,9057.98601912,2.7401669256310974e-09,0.0,9.786335215200001,0.0,0.0,-0.0003062715465105638,0.0,0.0,0.0,-40.959221871080004,303.59928849744,0.46389144332416404,30541.45952508244,229.35713422222221,0.0,0.0,0.0,0.0,0.0,0.0,0.13491212,40.95918830691716
4.3,0.0,0.0131184606312,41.9344595904,9053.841336528001,2.9321531433504735e-09,0.0,9.786347907072,0.0,0.0,-0.000313563863737954,0.0,0.0,0.0,-41.934459575160005,303.61706979792,0.464118725382902,30559.99406430609,229.38400116666668,0.0,0.0,0.0,0.0,0.0,0.0,0.138116285,41.934425307412404
4.4,0.0,0.0137364517752,42.90969855432001,9049.59912708,3.159045946109736e-09,0.0,9.786360897648,0.0,0.0,-0.00032085618096534417,0.0,0.0,0.0,-42.90969856448,303.63526660176,0.46435116122982,30578.967009545042,229.41149750000002,0.0,0.0,0.0,0.0,0.0,0.0,0.141319884,42.90966359916208
4.5,0.0,0.014368666716000001,43.884938859360005,9045.259396872001,3.368485456349056e-09,0.0,9.786374189976002,0.0,0.0,-0.00032814851564602686,0.0,0.0,0.0,-43.884938859360005,303.65388134736,0.4645887508649181,30598.381530472434,229.43962705555558,0.0,0.0,0.0,0.0,0.0,0.0,0.144522906,43.88490320274396
4.6,0.0,0.0150151054536,44.860180505520006,9040.822139808,3.595378259108319e-09,0.0,9.786387777960002,0.0,0.0,-0.00033544086778000215,0.0,0.0,0.0,-44.86018050044,303.67291394328004,0.46483200966701405,30618.237885641665,229.46838988888888,0.0,0.0,0.0,0.0,0.0,0.0,0.147725335,44.86014415931356
4.7,0.0,0.015675767988,45.8354234928,9036.287358936,3.839724354387525e-09,0.0,9.786401667696,0.0,0.0,-0.00034273321991397734,0.0,0.0,0.0,-45.83542350804,303.69236432856,0.465080937636108,30638.531526428134,229.49778594444447,0.0,0.0,0.0,0.0,0.0,0.0,0.15092716,45.83538648944864
4.8,0.0,0.0163506543192,46.81066791264001,9031.655054256,4.084070449666731e-09,0.0,9.786415856136001,0.0,0.0,-0.00035002558950124503,0.0,0.0,0.0,-46.81066791264001,303.7122299124,0.465334504014564,30659.267030184605,229.52781144444447,0.0,0.0,0.0,0.0,0.0,0.0,0.154128369,46.810630224015846
4.9,0.0,0.017039764752000003,47.785913734560005,9026.925225768,4.345869837465881e-09,0.0,9.786430343280001,0.0,0.0,-0.0003573179590885128,0.0,0.0,0.0,-47.7859137498,303.73251310272,0.465593739560018,30680.44518214732,229.55847016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.157328948,47.78587539902624
5.0,0.0,0.0177430989816,48.761161050000005,9022.097873472001,4.625122517784973e-09,0.0,9.786445129128001,0.0,0.0,-0.0003646103461290731,0.0,0.0,0.0,-48.76116104492,303.75321386904,0.465858128893652,30702.06385164475,229.58976211111113,0.0,0.0,0.0,0.0,0.0,0.0,0.160528883,48.76112204020204
5.1,0.0,0.0184606576176,49.73640982848,9017.17299432,4.904375198104066e-09,0.0,9.786460216727999,0.0,0.0,-0.00037190275062292587,0.0,0.0,0.0,-49.73640982848001,303.77432952912,0.466128187394284,30724.122823215737,229.62168350000002,0.0,0.0,0.0,0.0,0.0,0.0,0.163728164,49.73637017840988
5.2,0.0,0.0191924400504,50.711660130960006,9012.150591360001,5.201081170943102e-09,0.0,9.786475603031999,0.0,0.0,-0.00037919515511677867,0.0,0.0,0.0,-50.711660130960006,303.79586258232,0.466403399683096,30746.62530962566,229.6542381111111,0.0,0.0,0.0,0.0,0.0,0.0,0.166926776,50.71161983937196
5.3,0.0,0.0199384468896,51.686911987920006,9007.030661544,5.515240436302082e-09,0.0,9.78649128804,0.0,0.0,-0.00038648757706392396,0.0,0.0,0.0,-51.686911967600004,303.81781290672,0.46668428113890603,30769.569194567062,229.68742600000002,0.0,0.0,0.0,0.0,0.0,0.0,0.170124705,51.6868710385216
5.4,0.0,0.0206986778304,52.662165399360006,9001.81320792,5.829399701661061e-09,0.0,9.786507271752,0.0,0.0,-0.00039377999901106926,0.0,0.0,0.0,-52.6621653892,303.84018044136,0.466970316382896,30792.957202426685,229.72124711111113,0.0,0.0,0.0,0.0,0.0,0.0,0.17332194,52.6621238787476
5.5,0.0,0.0214731328728,53.63742045672,8996.498230488,6.1610122595399835e-09,0.0,9.786523554168001,0.0,0.0,-0.0004010724558647996,0.0,0.0,0.0,-53.6374204364,303.86296253448,0.467270266854972,30817.38143485115,229.75569761111115,0.0,0.0,0.0,0.0,0.0,0.0,0.176518468,53.63737831375
5.6,0.0,0.0222618123216,54.61267712952,8991.085723152,6.492624817418906e-09,0.0,9.786540138336001,0.0,0.0,-0.00040836491271853,0.0,0.0,0.0,-54.61267710920001,303.88616162448005,0.467581040282226,30842.570879998588,229.7907813888889,0.0,0.0,0.0,0.0,0.0,0.0,0.179714276,54.612634343528796
5.7,0.0,0.023064716481600002,55.58793547872,8985.575695056,6.8591439603377145e-09,0.0,9.786557021208,0.0,0.0,-0.0004156573695722603,0.0,0.0,0.0,-55.587935458400004,303.90977765040003,0.46789696749766,30868.222537226087,229.8264983888889,0.0,0.0,0.0,0.0,0.0,0.0,0.182909351,55.5878921224172
5.8,0.0,0.0238818447432,56.56319550432,8979.968137056001,7.225663103256524e-09,0.0,9.786574202784001,0.0,0.0,-0.0004229498613325757,0.0,0.0,0.0,-56.563195484000005,303.93380796048,0.46821907925891004,30894.336248528794,229.86284483333336,0.0,0.0,0.0,0.0,0.0,0.0,0.186103681,56.5631515475264
5.9,0.0,0.024713197716,57.53845726728001,8974.263055248,7.609635538695277e-09,0.0,9.786591683064001,0.0,0.0,-0.0004302423530928911,0.0,0.0,0.0,-57.538457287600004,303.95825496264,0.46854634480834,30920.908049421265,229.89982450000002,0.0,0.0,0.0,0.0,0.0,0.0,0.189297253,57.5384127731896
6.0,0.0,0.025558775400000004,58.51372079808,8968.460446584,7.993607974134029e-09,0.0,9.786609465096,0.0,0.0,-0.000437534862306499,0.0,0.0,0.0,-58.5137208184,303.98311859592,0.46887927952476804,30947.943115759503,229.93743744444447,0.0,0.0,0.0,0.0,0.0,0.0,0.192490052,58.513675696518
6.1,0.0,0.026418577490400004,59.4889861272,8962.560311064,8.395033702092726e-09,0.0,9.786627545832001,0.0,0.0,-0.0004448273715201069,0.0,0.0,0.0,-59.48898612720001,304.0083987384,0.46921788340819404,30975.43940784446,229.97568361111112,0.0,0.0,0.0,0.0,0.0,0.0,0.195682067,59.488940471844806
6.2,0.0,0.027292604292,60.46425325464,8956.562648688001,8.831366015091307e-09,0.0,9.786645925272,0.0,0.0,-0.0004521199156402998,0.0,0.0,0.0,-60.46425326480001,304.0340927688,0.46956164107980003,31003.399180836353,230.0145591666667,0.0,0.0,0.0,0.0,0.0,0.0,0.198873287,60.4642070477256
6.3,0.0,0.028180856109600003,61.43952221088001,8950.467459456,9.250245035569946e-09,0.0,9.786664603416002,0.0,0.0,-0.0004594124597604928,0.0,0.0,0.0,-61.43952223120001,304.06020309504004,0.46991158329722205,31031.820921718987,230.054068,0.0,0.0,0.0,0.0,0.0,0.0,0.202063697,61.4394754756048
6.4,0.0,0.029083332638400003,62.41479305688,8944.274743368002,9.704030641088472e-09,0.0,9.786683583312001,0.0,0.0,-0.0004667050213339783,0.0,0.0,0.0,-62.4147930772,304.08672962568005,0.470267194681642,31060.705008746405,230.09421005555558,0.0,0.0,0.0,0.0,0.0,0.0,0.205253284,62.4147458069268
6.5,0.0,0.0300000338784,63.390065823120004,8937.984500424001,1.017526953912694e-08,0.0,9.786702861912,0.0,0.0,-0.00047399760036075626,0.0,0.0,0.0,-63.3900658028,304.1136722388,0.47062795985424205,31090.05182974871,230.13498533333336,0.0,0.0,0.0,0.0,0.0,0.0,0.208442036,63.3900179902472
6.6,0.0,0.0309309604392,64.3653405096,8931.596730624,1.064650843716541e-08,0.0,9.786722439216,0.0,0.0,-0.00048129017938753423,0.0,0.0,0.0,-64.3653405096,304.14102831312005,0.47099439419384004,31119.863668614256,230.17639005555557,0.0,0.0,0.0,0.0,0.0,0.0,0.211629941,64.3652921798992
6.7,0.0,0.031876112016,65.34061717728001,8925.111433968,1.1135200627723821e-08,0.0,9.786742315224,0.0,0.0,-0.0004885827933208972,0.0,0.0,0.0,-65.3406171468,304.16880022608,0.47136649770043604,31150.13662310194,230.21842805555556,0.0,0.0,0.0,0.0,0.0,0.0,0.214816986,65.3405683758828
6.8,0.0,0.0328354886088,66.31589582616,8918.528607408,1.1641346110802179e-08,0.0,9.786762489936,0.0,0.0,-0.0004958754072542604,0.0,0.0,0.0,-66.31589581600001,304.19698791672005,0.47174427037403,31180.87832532503,230.2610992222222,0.0,0.0,0.0,0.0,0.0,0.0,0.218003158,66.3158465267536
6.9,0.0,0.033809090522400005,67.29117648672,8911.848253992,1.2164944886400476e-08,0.0,9.7867829664,0.0,0.0,-0.0005031680560942083,0.0,0.0,0.0,-67.2911765172,304.2255887028,0.472127712214622,31212.08144481589,230.3043998888889,0.0,0.0,0.0,0.0,0.0,0.0,0.221188445,67.291126683956
7.0,0.0,0.0347969177568,68.26645921992,8905.070370672001,1.2705996954518719e-08,0.0,9.786803741568,0.0,0.0,-0.0005104607049341564,0.0,0.0,0.0,-68.2664592504,304.25460502272,0.47251630784339405,31243.751731993612,230.34833372222224,0.0,0.0,0.0,0.0,0.0,0.0,0.224372834,68.2664089503788
7.1,0.0,0.035798970007200004,69.24174405624001,8898.194960496001,1.324704902263696e-08,0.0,9.786824815440001,0.0,0.0,-0.0005177533712273969,0.0,0.0,0.0,-69.2417440664,304.28403672408,0.472911088017982,31275.887204615483,230.39290083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.227556312,69.241693326022
7.2,0.0,0.0368152478832,70.2170309652,8891.222023464,1.382300767579509e-08,0.0,9.786846188016002,0.0,0.0,-0.0005250460375206377,0.0,0.0,0.0,-70.21703096520001,304.31388121608,0.47331102198075004,31308.48776692098,230.4380973888889,0.0,0.0,0.0,0.0,0.0,0.0,0.230738869,70.2169798108856
