time,feVelocity_m_s_X,feVelocity_m_s_Y,feVelocity_m_s_Z,altitudeMsl_m,longitude_rad,latitude_rad,localGravity_m_s2,eulerAngle_rad_Yaw,eulerAngle_rad_Pitch,eulerAngle_rad_Roll,bodyAngularRateWrtEi_rad_s_Roll,bodyAngularRateWrtEi_rad_s_Pitch,bodyAngularRateWrtEi_rad_s_Yaw,altitudeRateWrtMsl_m_s,speedOfSound_m_s,airDensity_kg_m3,ambientPressure_Pa,ambientTemperature_K,aero_bodyForce_N_X,aero_bodyForce_N_Y,aero_bodyForce_N_Z,aero_bodyMoment_Nm_L,aero_bodyMoment_Nm_M,aero_bodyMoment_Nm_N,mach,trueAirspeed_m_s
7.3,0.0,0.0378457513848,71.19232003824,8884.151556528,1.4416419621473162e-08,0.0,9.786867862344,0.0,0.0,-0.0005323387387204632,0.0,0.0,0.0,-71.1923200484,304.34414334504004,0.473716625110516,31341.55731157517,230.48393094444447,0.0,0.0,0.0,0.0,0.0,0.0,0.233920487,71.192268456414
7.4,0.0,0.038890480512,72.16761130584001,8876.983559688,1.5009831567151234e-08,0.0,9.786889835376,0.0,0.0,-0.0005396314573735813,0.0,0.0,0.0,-72.167611316,304.37481802080003,0.47412789740728006,31375.092822121715,230.53039400000003,0.0,0.0,0.0,0.0,0.0,0.0,0.237101158,72.16755926260721
7.5,0.0,0.03994943526480001,73.14290473752,8869.718032944,1.562069680534925e-08,0.0,9.786912107112,0.0,0.0,-0.0005469241934799921,0.0,0.0,0.0,-73.14290476800001,304.40590506048005,0.47454483887104204,31409.094753423095,230.57748644444445,0.0,0.0,0.0,0.0,0.0,0.0,0.24028087,73.142852332354
7.6,0.0,0.041022615643200006,74.11820042472,8862.354976296001,1.6266468628587152e-08,0.0,9.786934680600002,0.0,0.0,-0.0005542169295864027,0.0,0.0,0.0,-74.1182004552,304.43740943232,0.47496744950180203,31443.56459455535,230.6252158888889,0.0,0.0,0.0,0.0,0.0,0.0,0.243459606,74.11814761421
7.7,0.0,0.042110021952000004,75.09349839792,8854.894392792,1.6912240451825052e-08,0.0,9.786957549744,0.0,0.0,-0.0005615097005993983,0.0,0.0,0.0,-75.0934983776,304.46932589376,0.47539572929956003,31478.504179332413,230.67357483333336,0.0,0.0,0.0,0.0,0.0,0.0,0.246637358,75.09344515961959
7.8,0.0,0.0432116541912,76.06879862664,8847.336279384,1.7627825445142728e-08,0.0,9.78698072064,0.0,0.0,-0.0005688024890656867,0.0,0.0,0.0,-76.06879863680001,304.50165691368005,0.47582916288549804,31513.91208092256,230.722567,0.0,0.0,0.0,0.0,0.0,0.0,0.249814112,76.06874502002721
7.9,0.0,0.04432751236080001,77.04410120232001,8839.680633024002,1.832595714594046e-08,0.0,9.78700419024,0.0,0.0,-0.0005760952775319749,0.0,0.0,0.0,-77.044101182,304.53439977936,0.476268265638434,31549.788246657503,230.77218855555557,0.0,0.0,0.0,0.0,0.0,0.0,0.252989856,77.04404719543281
8.0,0.0,0.045457596460800005,78.01940612496001,8831.92745676,1.902408884673819e-08,0.0,9.787027961592,0.0,0.0,-0.0005833881009048482,0.0,0.0,0.0,-78.0194061148,304.56755942856,0.47671355293718604,31586.136621870584,230.82244722222225,0.0,0.0,0.0,0.0,0.0,0.0,0.256164575,78.0193517887252
8.1,0.0,0.0466019071008,78.99471342503999,8824.076750592001,1.9722220547535924e-08,0.0,9.787052028600002,0.0,0.0,-0.0005906809242777214,0.0,0.0,0.0,-78.9947134352,304.60113067968,0.477163994024118,31622.954228409697,230.87333527777778,0.0,0.0,0.0,0.0,0.0,0.0,0.25933826,78.99465874846
8.2,0.0,0.047760443671200005,79.97002313304,8816.12851452,2.0420352248333655e-08,0.0,9.787076397360002,0.0,0.0,-0.0005979737825571797,0.0,0.0,0.0,-79.97002314320001,304.63511594064005,0.4776201042780481,31660.242071760273,230.92485655555558,0.0,0.0,0.0,0.0,0.0,0.0,0.262510897,79.9699681260816
8.3,0.0,0.04893320678160001,80.94533527944002,8808.082745496,2.111848394913139e-08,0.0,9.787101064824,0.0,0.0,-0.0006052666582899305,0.0,0.0,0.0,-80.94533528960001,304.66951249872,0.4780813683201581,31698.00013277022,230.97700727777777,0.0,0.0,0.0,0.0,0.0,0.0,0.265682475,80.9452799730344
8.4,0.0,0.050120196432,81.92064989472001,8799.939446568,2.199114857512855e-08,0.0,9.78712603404,0.0,0.0,-0.0006125595340226814,0.0,0.0,0.0,-81.92064992520001,304.70432276184005,0.47854881690808404,31736.23185403015,231.02979127777778,0.0,0.0,0.0,0.0,0.0,0.0,0.26885298,81.9205942893184
8.5,0.0,0.0513214123176,82.89596703984,8791.698617736,2.2689280275926285e-08,0.0,9.787151298912,0.0,0.0,-0.0006198524446620172,0.0,0.0,0.0,-82.89596705000001,304.73954660808005,0.47902141928419006,31774.935325117734,231.08320844444444,0.0,0.0,0.0,0.0,0.0,0.0,0.2720224,82.895911126378
8.6,0.0,0.05253685504800001,83.87128668432,8783.360252904,2.356194490192345e-08,0.0,9.787176865536,0.0,0.0,-0.0006271453727546457,0.0,0.0,0.0,-83.8712867148,304.77518388504,0.47950020620611206,31814.111058351737,231.13725888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.275190723,83.87123048421321
8.7,0.0,0.053766524318400004,84.8466089196,8774.924358168,2.443460952792061e-08,0.0,9.787202730864001,0.0,0.0,-0.0006344383183005664,0.0,0.0,0.0,-84.84660891960002,304.81123188,0.479984146916214,31853.761476473268,231.19193877777778,0.0,0.0,0.0,0.0,0.0,0.0,0.278357938,84.8465524657128
8.8,0.0,0.0550104204336,85.8219337152,8766.390933528,2.530727415391778e-08,0.0,9.787228897943999,0.0,0.0,-0.0006417312812997799,0.0,0.0,0.0,-85.82193371520002,304.8476957136,0.480473756793314,31893.885732001752,231.2472557222222,0.0,0.0,0.0,0.0,0.0,0.0,0.281524029,85.8218770194324
8.9,0.0,0.0562685436984,86.79726116256,8757.759972888001,2.6179938779914944e-08,0.0,9.787255363728,0.0,0.0,-0.0006490242617522859,0.0,0.0,0.0,-86.79726115240001,304.8845670648,0.480969035837412,31934.4827763595,231.30319822222222,0.0,0.0,0.0,0.0,0.0,0.0,0.28468899,86.7972042482608
9.0,0.0,0.05754089380800001,87.77259126168,8749.031479296,2.7052603405912108e-08,0.0,9.787282128216,0.0,0.0,-0.0006563172771113768,0.0,0.0,0.0,-87.77259123120001,304.9218541632,0.48146998404850805,31975.55716295915,231.35977783333334,0.0,0.0,0.0,0.0,0.0,0.0,0.287852802,87.7725341007536
9.1,0.0,0.0588274707624,88.74792401256,8740.205452752,2.7925268031909273e-08,0.0,9.787309191408001,0.0,0.0,-0.0006636102924704678,0.0,0.0,0.0,-88.74792400240001,304.9595512176,0.481976086047784,32017.103519635642,231.41698683333334,0.0,0.0,0.0,0.0,0.0,0.0,0.291015458,88.7478666283552
9.2,0.0,0.06012827517120001,89.72325947616001,8731.281896304,2.879793265790644e-08,0.0,9.787336553304,0.0,0.0,-0.0006709033427361439,0.0,0.0,0.0,-89.723259466,304.99766097120005,0.482488372592876,32059.12778832912,231.47482911111112,0.0,0.0,0.0,0.0,0.0,0.0,0.294176943,89.7232019339544
9.3,0.0,0.0614433067296,90.69859771344,8722.260800808,2.9845130209103035e-08,0.0,9.787364216952001,0.0,0.0,-0.0006781964104551124,0.0,0.0,0.0,-90.69859772360002,305.0361831192,0.483005812926148,32101.630519662558,231.53330461111113,0.0,0.0,0.0,0.0,0.0,0.0,0.297337246,90.6985399661068
9.4,0.0,0.0627725660472,91.67393869392,8713.142175408,3.07177948351002e-08,0.0,9.787392179304,0.0,0.0,-0.0006854894956273735,0.0,0.0,0.0,-91.67393867360002,305.0751173568,0.48352892242641804,32144.60742356475,231.59241333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.300496353,91.67388077625681
9.5,0.0,0.0641160525144,92.64928247856001,8703.926014008,3.17649923862968e-08,0.0,9.787420440360002,0.0,0.0,-0.000692782598252927,0.0,0.0,0.0,-92.6492824684,305.11446094080003,0.484058216472504,32188.06340297422,231.65215150000003,0.0,0.0,0.0,0.0,0.0,0.0,0.303654256,92.6492244158488
9.6,0.0,0.065473766436,93.62462906736,8694.612319656,3.281218993749339e-08,0.0,9.787449003168,0.0,0.0,-0.0007000757183317732,0.0,0.0,0.0,-93.62462905720001,305.1542166144,0.48459266430677006,32231.999554348902,231.71252288888888,0.0,0.0,0.0,0.0,0.0,0.0,0.30681094,93.6245708848828
9.7,0.0,0.06684570842160001,94.59997855176,8685.201089304,3.3859387488689994e-08,0.0,9.787477864680001,0.0,0.0,-0.0007073688733172044,0.0,0.0,0.0,-94.59997854160001,305.1943840728,0.48513226592921604,32276.411606769685,231.7735275,0.0,0.0,0.0,0.0,0.0,0.0,0.309966392,94.59992023480321
9.8,0.0,0.0682318781664,95.57533090128,8675.692322952,3.490658503988659e-08,0.0,9.787507024896001,0.0,0.0,-0.0007146620457559279,0.0,0.0,0.0,-95.5753309216,305.23496057280005,0.48567805209747805,32321.30447753917,231.83516161111112,0.0,0.0,0.0,0.0,0.0,0.0,0.313120604,95.57527246561
9.9,0.0,0.0696322756704,96.55068617688,8666.086023648,3.595378259108319e-08,0.0,9.787536483816,0.0,0.0,-0.0007219552356479441,0.0,0.0,0.0,-96.55068619720001,305.2759485528,0.48622899205392006,32366.67685952629,231.8974288888889,0.0,0.0,0.0,0.0,0.0,0.0,0.316273561,96.550627680192
10.0,0.0,0.0710469012384,97.52604440904,8656.382185296,3.7000980142279785e-08,0.0,9.787566244488,0.0,0.0,-0.0007292484429932529,0.0,0.0,0.0,-97.5260444192,305.317347708,0.48678611655617804,32412.531778763412,231.96032944444445,0.0,0.0,0.0,0.0,0.0,0.0,0.319425251,97.52598582710479
10.1,0.0,0.0724757548704,98.50140562824,8646.580813992001,3.822271061867582e-08,0.0,9.787596303864001,0.0,0.0,-0.0007365416852451466,0.0,0.0,0.0,-98.5014056384,305.35915803840004,0.487348394846616,32458.86498827156,232.02386322222222,0.0,0.0,0.0,0.0,0.0,0.0,0.322575661,98.5013469577928
10.2,0.0,0.0739188368712,99.47676983448001,8636.681903640001,3.9269908169872415e-08,0.0,9.787626661944,0.0,0.0,-0.0007438349449503329,0.0,0.0,0.0,-99.47676985480001,305.4013768008,0.487916342304052,32505.681429293465,232.08802644444447,0.0,0.0,0.0,0.0,0.0,0.0,0.325724784,99.4767111237004
10.3,0.0,0.075376146936,100.45213708872001,8626.685460336,4.0491638646268444e-08,0.0,9.787657321776,0.0,0.0,-0.0007511282221088116,0.0,0.0,0.0,-100.4521371192,305.4440085672,0.48848995892848607,32552.982782426217,232.15282666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3288726,100.452078376272
10.4,0.0,0.0768476856744,101.42750742144,8616.591477984,4.171336912266448e-08,0.0,9.787688280312,0.0,0.0,-0.0007584215341738755,0.0,0.0,0.0,-101.4275074316,305.4870460224,0.48906924471991803,32600.763206278218,232.21825255555555,0.0,0.0,0.0,0.0,0.0,0.0,0.332019108,101.4274486640632
10.5,0.0,0.0783334530864,102.40288083264,8606.399956584,4.293509959906051e-08,0.0,9.787719537552,0.0,0.0,-0.0007657148636922318,0.0,0.0,0.0,-102.4028808428,305.53049648160004,0.48965419967834806,32649.029801491877,232.28431550000002,0.0,0.0,0.0,0.0,0.0,0.0,0.335164286,102.40282208996281
10.6,0.0,0.079833449172,103.37825738328002,8596.110902232,4.4156830075456535e-08,0.0,9.787751093496,0.0,0.0,-0.0007730082106638807,0.0,0.0,0.0,-103.3782574036,305.5743544584,0.49024430842495803,32697.779704827703,232.35100783333334,0.0,0.0,0.0,0.0,0.0,0.0,0.338308129,103.37819865397081
10.7,0.0,0.0813476739312,104.35363707335999,8585.724305784,4.537856055185257e-08,0.0,9.787782951192,0.0,0.0,-0.000780301575088822,0.0,0.0,0.0,-104.35363706320001,305.6186251344,0.490840086338566,32747.017062716128,232.41833722222222,0.0,0.0,0.0,0.0,0.0,0.0,0.341450619,104.35357840753161
10.8,0.0,0.08287612766880001,105.32901996384001,8575.240173336,4.677482395344803e-08,0.0,9.787815107592001,0.0,0.0,-0.0007875949744203485,0.0,0.0,0.0,-105.329019974,305.6633005848,0.49144204879799,32796.73847565876,232.4862922777778,0.0,0.0,0.0,0.0,0.0,0.0,0.344591753,105.3289613506452
10.9,0.0,0.0844188103848,106.30440608520001,8564.65850184,4.799655442984406e-08,0.0,9.787847562696001,0.0,0.0,-0.00079488840865846,0.0,0.0,0.0,-106.30440608520001,305.7083881248,0.49204916504559404,32846.94621796791,232.55488433333335,0.0,0.0,0.0,0.0,0.0,0.0,0.34773151,106.304347534756
11.0,0.0,0.0859757220792,107.27979543744,8553.979291296,4.939281783143953e-08,0.0,9.787880319552,0.0,0.0,-0.0008021818428965715,0.0,0.0,0.0,-107.27979544760001,305.7538828776,0.492661950460196,32897.639868297294,232.62410583333335,0.0,0.0,0.0,0.0,0.0,0.0,0.350869885,107.279736959864
11.1,0.0,0.0875468633616,108.25518805104001,8543.202541704,5.061454830783556e-08,0.0,9.787913375112,0.0,0.0,-0.000809475312041268,0.0,0.0,0.0,-108.2551880612,305.7997869768,0.49328040504179604,32948.82307512264,232.69396055555558,0.0,0.0,0.0,0.0,0.0,0.0,0.354006864,108.2551296774136
11.2,0.0,0.08913223392720002,109.23058398696001,8532.328253064,5.201081170943102e-08,0.0,9.787946729376,0.0,0.0,-0.0008167688160925495,0.0,0.0,0.0,-109.23058397680002,305.84610011760003,0.493904013411576,33000.4940716624,232.76444855555556,0.0,0.0,0.0,0.0,0.0,0.0,0.357142433,109.23052573884921
11.3,0.0,0.0907318340808,110.20598327568,8521.356425376,5.340707511102648e-08,0.0,9.787980382344,0.0,0.0,-0.0008240623375971235,0.0,0.0,0.0,-110.2059832452,305.8928219952,0.49453380632717203,33052.65353302821,232.83556977777778,0.0,0.0,0.0,0.0,0.0,0.0,0.360276583,110.20592514417079
11.4,0.0,0.09234566351760001,111.1813859172,8510.28705864,5.497787143782138e-08,0.0,9.788014337064,0.0,0.0,-0.0008313558765549901,0.0,0.0,0.0,-111.18138591720002,305.93995047600004,0.49516875303094804,33105.30404954211,232.9073203888889,0.0,0.0,0.0,0.0,0.0,0.0,0.363409303,111.18132794482281
11.5,0.0,0.09397372315199999,112.15679194200001,8499.120149808,5.6374134839416846e-08,0.0,9.788048590488001,0.0,0.0,-0.0008386494504194418,0.0,0.0,0.0,-112.156791942,305.9874873888,0.495811945795812,33158.600671846725,232.97970427777778,0.0,0.0,0.0,0.0,0.0,0.0,0.366540581,112.1567341922496
11.6,0.0,0.0956160123744,113.13220141104,8487.855698880001,5.794493116621174e-08,0.0,9.788083145664,0.0,0.0,-0.0008459430417371859,0.0,0.0,0.0,-113.13220142120001,306.03543273360003,0.496488122805028,33214.24409716499,233.0527213888889,0.0,0.0,0.0,0.0,0.0,0.0,0.369670403,113.1321438350068
11.7,0.0,0.09727253148960001,114.10761432432001,8476.493708904,5.9341194567807204e-08,0.0,9.788117996496,0.0,0.0,-0.000853236667961515,0.0,0.0,0.0,-114.107614304,306.08378376720003,0.49717048436006006,33270.39904644205,233.12636794444444,0.0,0.0,0.0,0.0,0.0,0.0,0.372798762,114.10755692453881
11.8,0.0,0.0989432811072,115.08303071232001,8465.034176832,6.09119908946021e-08,0.0,9.788153149080001,0.0,0.0,-0.0008605303290924293,0.0,0.0,0.0,-115.083030692,306.132542928,0.49785903046090807,33327.06435618759,233.20064772222221,0.0,0.0,0.0,0.0,0.0,0.0,0.375925644,115.0829735637344
11.9,0.0,0.10062826061760001,116.05845063600002,8453.477102664001,6.2482787221397e-08,0.0,9.788188603416,0.0,0.0,-0.0008678239902233435,0.0,0.0,0.0,-116.058450636,306.18170960640003,0.498552730349936,33384.24078290973,233.2755607777778,0.0,0.0,0.0,0.0,0.0,0.0,0.379051036,116.0583937525936
12.0,0.0,0.1023274709352,117.03387409536,8441.8224864,6.40535835481919e-08,0.0,9.788224353408001,0.0,0.0,-0.0008751177037141353,0.0,0.0,0.0,-117.03387408520001,306.23128410720005,0.49925261478478006,33441.93152022172,233.351107,0.0,0.0,0.0,0.0,0.0,0.0,0.382174928,117.03381743967199
12.1,0.0,0.10404091145040001,118.00930112088001,8430.070328040001,6.562437987498679e-08,0.0,9.788260405152,0.0,0.0,-0.0008824114172049271,0.0,0.0,0.0,-118.00930114120001,306.2812633824,0.499958168386622,33500.136783584734,233.42728272222226,0.0,0.0,0.0,0.0,0.0,0.0,0.38529731,118.00924477930279
12.2,0.0,0.1057685827728,118.98473174304,8418.220624536001,6.736970912698112e-08,0.0,9.788296758648,0.0,0.0,-0.0008897051830555965,0.0,0.0,0.0,-118.9847317532,306.33165261360006,0.50066990653428,33558.8560032237,233.50409544444446,0.0,0.0,0.0,0.0,0.0,0.0,0.388418166,118.98467572004161
12.3,0.0,0.1075104845976,119.9601660228,8406.273378936,6.894050545377602e-08,0.0,9.7883334078,0.0,0.0,-0.0008969989663595583,0.0,0.0,0.0,-119.96016602280001,306.3824460096,0.501387313848936,33618.08884397679,233.58153761111112,0.0,0.0,0.0,0.0,0.0,0.0,0.391537491,119.9601103133328
12.4,0.0,0.1092666175344,120.93560396016001,8394.22859124,7.068583470577035e-08,0.0,9.788370358704002,0.0,0.0,-0.0009042927671168128,0.0,0.0,0.0,-120.93560395,306.4336438752,0.50211039033059,33677.83853776148,233.65960922222223,0.0,0.0,0.0,0.0,0.0,0.0,0.394655273,120.93554855917641
12.5,0.0,0.11103698158320001,121.91104558560001,8382.0862584,7.243116395776468e-08,0.0,9.78840761136,0.0,0.0,-0.0009115866027806521,0.0,0.0,0.0,-121.91104558560001,306.4852510872,0.50283965135806,33738.104524378774,233.7383178888889,0.0,0.0,0.0,0.0,0.0,0.0,0.397771494,121.9109905604612
12.6,0.0,0.11282157674400001,122.88649096008,8369.846383464,7.4176493209759e-08,0.0,9.788445159672001,0.0,0.0,-0.0009188804733510766,0.0,0.0,0.0,-122.88649092960001,306.5372618544,0.503574581552528,33798.88649739498,233.81765594444445,0.0,0.0,0.0,0.0,0.0,0.0,0.40088615,122.8864363171872
12.7,0.0,0.11462040332159999,123.86194005312,8357.508960336,7.592182246175333e-08,0.0,9.788483009736002,0.0,0.0,-0.0009261743613747936,0.0,0.0,0.0,-123.8619400328,306.58967892000004,0.504315696292812,33860.19070518391,233.8976272777778,0.0,0.0,0.0,0.0,0.0,0.0,0.403999226,123.86188582935439
12.8,0.0,0.116433461316,124.83739295616,8345.073995112,7.766715171374766e-08,0.0,9.788521158504,0.0,0.0,-0.0009334682843050956,0.0,0.0,0.0,-124.837392946,306.6425019792,0.505062480200094,33922.0106120902,233.97823183333335,0.0,0.0,0.0,0.0,0.0,0.0,0.407110712,124.83733909696281
12.9,0.0,0.1182607507272,125.81284963872,8332.541481696,7.958701389094143e-08,0.0,9.788559609024,0.0,0.0,-0.0009407622421419826,0.0,0.0,0.0,-125.81284966920002,306.6957285936,0.505814933274374,33984.35137002973,234.0594657777778,0.0,0.0,0.0,0.0,0.0,0.0,0.410220598,125.8127962743456
13.0,0.0,0.12010227186000001,126.78831019224002,8319.911423136002,8.150687606813519e-08,0.0,9.788598358248,0.0,0.0,-0.0009480562174321622,0.0,0.0,0.0,-126.78831020240001,306.749360592,0.50657357089447,34047.21190169668,234.141333,0.0,0.0,0.0,0.0,0.0,0.0,0.413328872,126.78825725861401
13.1,0.0,0.12195802501920001,127.76377461672001,8307.183819432,8.342673824532896e-08,0.0,9.788637406175999,0.0,0.0,-0.0009553502276289269,0.0,0.0,0.0,-127.76377459640001,306.80339766960003,0.507337877681564,34110.59548688877,234.22383344444447,0.0,0.0,0.0,0.0,0.0,0.0,0.416435521,127.7637221526568
13.2,0.0,0.12382801020480001,128.73924294264,8294.358670584,8.534660042252271e-08,0.0,9.788676755856,0.0,0.0,-0.000962644255278984,0.0,0.0,0.0,-128.7392429528,306.8578401312,0.508107853635656,34174.502963510546,234.30696716666668,0.0,0.0,0.0,0.0,0.0,0.0,0.419540535,128.739190956474
13.3,0.0,0.1257122277216,129.71471517,8281.435970496,8.726646259971648e-08,0.0,9.78871640424,0.0,0.0,-0.0009699383178356262,0.0,0.0,0.0,-129.71471517,306.9126849288,0.5088840141355641,34238.929701540954,234.3907302777778,0.0,0.0,0.0,0.0,0.0,0.0,0.422643906,129.7146637729544
13.4,0.0,0.12761067726480002,130.69019139024002,8268.415725264,8.918632477691024e-08,0.0,9.788756351328,0.0,0.0,-0.0009772324152988534,0.0,0.0,0.0,-130.6901914004,306.9679348056,0.50966584380247,34303.88200681011,234.47512666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.42574562,130.6901404992092
13.5,0.0,0.12952335913920002,131.66567160336,8255.29793184,9.128071987930343e-08,0.0,9.788796600168,0.0,0.0,-0.0009845265476686657,0.0,0.0,0.0,-131.6656715932,307.0235888472,0.510453342636374,34369.36074116268,234.5601562777778,0.0,0.0,0.0,0.0,0.0,0.0,0.428845666,131.66562128957162
13.6,0.0,0.1314502739544,132.64115583984002,8242.082593272,9.32005820564972e-08,0.0,9.788837147712,0.0,0.0,-0.0009918206974917703,0.0,0.0,0.0,-132.64115585,307.0796470536,0.5112470260160941,34435.364305398,234.6458191111111,0.0,0.0,0.0,0.0,0.0,0.0,0.431944032,132.64110609259723
13.7,0.0,0.1333914214056,133.61664409968,8228.769700416,9.52949771588904e-08,0.0,9.788877993960002,0.0,0.0,-0.0009991148822214601,0.0,0.0,0.0,-133.61664412000002,307.1361094248,0.512046378562812,34501.89601283,234.7321151666667,0.0,0.0,0.0,0.0,0.0,0.0,0.435040709,133.6165949597304
13.8,0.0,0.1353468014928,134.59213647432,8215.359262416,9.738937226128359e-08,0.0,9.788919141960001,0.0,0.0,-0.0010064091018577351,0.0,0.0,0.0,-134.592136454,307.1929732176,0.5128519156553459,34568.95372321111,234.8190406666667,0.0,0.0,0.0,0.0,0.0,0.0,0.438135688,134.59208794241562
13.9,0.0,0.1373164148256,135.56763293328,8201.851273176,9.965830028887623e-08,0.0,9.788960588664,0.0,0.0,-0.0010137033389473024,0.0,0.0,0.0,-135.5676329536,307.25024056560005,0.5136626065360601,34636.53887294909,234.90659944444445,0.0,0.0,0.0,0.0,0.0,0.0,0.441228955,135.5675850920972
14.0,0.0,0.139300261404,136.543133568,8188.245735744001,1.0175269539126942e-07,0.0,9.789002334072,0.0,0.0,-0.0010209976283967474,0.0,0.0,0.0,-136.543133568,307.307911164,0.514479997341408,34704.65479929798,234.9947913888889,0.0,0.0,0.0,0.0,0.0,0.0,0.444320499,136.54308635733082
14.1,0.0,0.141298341228,137.518638348,8174.542647072,1.0402162341886204e-07,0.0,9.789044381232001,0.0,0.0,-0.001028291935299485,0.0,0.0,0.0,-137.518638348,307.36598257440005,0.5153025419349361,34773.29937637431,235.08361283333332,0.0,0.0,0.0,0.0,0.0,0.0,0.447410314,137.5185918410052
14.2,0.0,0.1433106546024,138.49414733424,8160.742007160001,1.0611601852125524e-07,0.0,9.789086727096,0.0,0.0,-0.0010355862771088075,0.0,0.0,0.0,-138.4941473444,307.4244569304,0.51613127107428,34842.47652078324,235.17306750000003,0.0,0.0,0.0,0.0,0.0,0.0,0.450498385,138.49410154312042
14.3,0.0,0.1453372015272,139.4696605572,8146.843819056,1.0838494654884787e-07,0.0,9.789129374712001,0.0,0.0,-0.001042880653824715,0.0,0.0,0.0,-139.4696605572,307.4833339272,0.51696618475944,34912.187137461675,235.2631553888889,0.0,0.0,0.0,0.0,0.0,0.0,0.453584702,139.4696154636764
14.4,0.0,0.147377982612,140.44517801688002,8132.8480766640005,1.106538745764405e-07,0.0,9.789172317983999,0.0,0.0,-0.001050175047993915,0.0,0.0,0.0,-140.4451780372,307.5426135648,0.51780625223278,34982.42720446786,235.3538765,0.0,0.0,0.0,0.0,0.0,0.0,0.456669252,140.445133705562
14.5,0.0,0.1494329972472,141.42069980472002,8118.754783032,1.1309733552923255e-07,0.0,9.789215566056,0.0,0.0,-0.0010574694770697,0.0,0.0,0.0,-141.42069978440003,307.60229523360005,0.5186525042519361,35053.202572769434,235.4452308888889,0.0,0.0,0.0,0.0,0.0,0.0,0.459752027,141.4206562687772
14.6,0.0,0.1515022460424,142.39622589024,8104.563935112,1.1536626355682518e-07,0.0,9.789259109784002,0.0,0.0,-0.0010647639585053628,0.0,0.0,0.0,-142.39622590040003,307.6623764952,0.5195049408169081,35124.513591892304,235.53721466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.462833019,142.396183153322
14.7,0.0,0.1535857293024,143.37175630392002,8090.275535952001,1.1780972450961724e-07,0.0,9.789302955263999,0.0,0.0,-0.0010720584573943178,0.0,0.0,0.0,-143.3717563344,307.72285917840003,0.520363046548878,35196.35929465522,235.62983172222224,0.0,0.0,0.0,0.0,0.0,0.0,0.465912214,143.3717144106408
14.8,0.0,0.1556834467224,144.34729113720002,8075.889585552,1.202531854624093e-07,0.0,9.789347102496,0.0,0.0,-0.0010793529911898583,0.0,0.0,0.0,-144.34729113720002,307.78374389280003,0.5212268214478459,35268.74308055659,235.72308194444446,0.0,0.0,0.0,0.0,0.0,0.0,0.468989601,144.3472500407336
