time,feVelocity_m_s_X,feVelocity_m_s_Y,feVelocity_m_s_Z,altitudeMsl_m,longitude_rad,latitude_rad,localGravity_m_s2,eulerAngle_rad_Yaw,eulerAngle_rad_Pitch,eulerAngle_rad_Roll,bodyAngularRateWrtEi_rad_s_Roll,bodyAngularRateWrtEi_rad_s_Pitch,bodyAngularRateWrtEi_rad_s_Yaw,altitudeRateWrtMsl_m_s,speedOfSound_m_s,airDensity_kg_m3,ambientPressure_Pa,ambientTemperature_K,aero_bodyForce_N_X,aero_bodyForce_N_Y,aero_bodyForce_N_Z,aero_bodyMoment_Nm_L,aero_bodyMoment_Nm_M,aero_bodyMoment_Nm_N,mach,trueAirspeed_m_s
14.9,0.0,0.157795398912,145.3228303596,8061.406077816,1.2269664641520135e-07,0.0,9.789391545384001,0.0,0.0,-0.0010866475598919835,0.0,0.0,0.0,-145.3228303596,307.84502941920005,0.52209678089263,35341.66342221614,235.8169655,0.0,0.0,0.0,0.0,0.0,0.0,0.472065169,145.3227901464892
15.0,0.0,0.1599215858712,146.29837403208,8046.825018840001,1.2514010736799342e-07,0.0,9.789436293071999,0.0,0.0,-0.001093942146047401,0.0,0.0,0.0,-146.29837400160002,307.9067139288,0.5229718941255941,35415.12069788791,235.91147844444447,0.0,0.0,0.0,0.0,0.0,0.0,0.475138913,146.2983347279076
15.1,0.0,0.1620620079048,147.27392215464002,8032.146402528,1.2775810124598493e-07,0.0,9.789481336416,0.0,0.0,-0.0011012367845626965,0.0,0.0,0.0,-147.2739221648,307.96879894560004,0.523853707283192,35489.11889599749,236.0066246111111,0.0,0.0,0.0,0.0,0.0,0.0,0.478210818,147.2738837849888
15.2,0.0,0.164216664708,148.24947478824,8017.370234976001,1.3020156219877697e-07,0.0,9.789526681512001,0.0,0.0,-0.001108531457984577,0.0,0.0,0.0,-148.2494747984,308.0312847744,0.52474067422897,35563.65898851412,236.102404,0.0,0.0,0.0,0.0,0.0,0.0,0.481280873,148.2494373177328
15.3,0.0,0.16638555689040002,149.22503193288003,8002.496507040001,1.3281955607676847e-07,0.0,9.789572325312,0.0,0.0,-0.00111582614885975,0.0,0.0,0.0,-149.22503195320002,308.0941708056,0.525633825720564,35638.736991800266,236.1988166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.484349069,149.2249954804728
15.4,0.0,0.16856868445200002,150.20059368000003,7987.525227864001,1.3543754995475998e-07,0.0,9.789618270864,0.0,0.0,-0.0011231208920948004,0.0,0.0,0.0,-150.20059368,308.1574716696,0.52656769213878,35716.707345770876,236.29588544444445,0.0,0.0,0.0,0.0,0.0,0.0,0.48741537,150.20055817032002
15.5,0.0,0.1707660476976,151.17615996864,7972.456388304,1.3805554383275148e-07,0.0,9.78966451512,0.0,0.0,-0.0011304156527831431,0.0,0.0,0.0,-151.1761599788,308.2211751744,0.527513927648628,35795.708121218944,236.39359133333332,0.0,0.0,0.0,0.0,0.0,0.0,0.490479787,151.1761254901632
15.6,0.0,0.17297764662720003,152.15173089024,7957.289994456,1.4084807063594242e-07,0.0,9.78971105808,0.0,0.0,-0.0011377104483780713,0.0,0.0,0.0,-152.15173090040003,308.2852779672,0.52846686308311,35875.27689539126,236.4919303888889,0.0,0.0,0.0,0.0,0.0,0.0,0.493542313,152.1516974400024
15.7,0.0,0.1752034812408,153.12730647528,7942.026043272,1.4346606451393387e-07,0.0,9.789757902792,0.0,0.0,-0.0011450052963328768,0.0,0.0,0.0,-153.1273064956,308.3497803528,0.529425983063408,35955.40975168265,236.59090272222224,0.0,0.0,0.0,0.0,0.0,0.0,0.496602938,153.12727407128202
15.8,0.0,0.17744355214800003,154.10288672376,7926.664534752001,1.462585913171248e-07,0.0,9.789805049256,0.0,0.0,-0.001152300161740975,0.0,0.0,0.0,-154.10288671360001,308.41467897840005,0.5303907722107041,36036.10963472904,236.69050444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.499661655,154.1028554354464
15.9,0.0,0.1796978593488,155.07847169664,7911.205465848,1.4905111812031574e-07,0.0,9.789852491376001,0.0,0.0,-0.0011595950795089504,0.0,0.0,0.0,-155.0784717068,308.47997933040006,0.531361745903816,36117.37875659838,236.79074327777778,0.0,0.0,0.0,0.0,0.0,0.0,0.502718446,155.0784414810512
16.0,0.0,0.1819664028432,156.05406139392002,7895.648839608,1.5184364492350665e-07,0.0,9.789900235248002,0.0,0.0,-0.0011668900147302189,0.0,0.0,0.0,-156.0540613736,308.5456756176,0.532338904142744,36199.21701195412,236.8916115,0.0,0.0,0.0,0.0,0.0,0.0,0.50577331,156.0540323109852
16.1,0.0,0.1842491832408,157.02965584608003,7879.994652984001,1.5481070465189702e-07,0.0,9.789948280872,0.0,0.0,-0.0011741850023113645,0.0,0.0,0.0,-157.0296558664,308.6117699736,0.5333222469274881,36281.62356767974,236.99311294444445,0.0,0.0,0.0,0.0,0.0,0.0,0.508826232,157.02962792524838
16.2,0.0,0.18654620023680002,158.00525511408003,7864.242909024,1.5760323145508796e-07,0.0,9.7899966252,0.0,0.0,-0.001181480007345803,0.0,0.0,0.0,-158.00525513440002,308.6782627032,0.534311774258048,36364.604456687885,237.09524766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.511877202,158.0052283752852
16.3,0.0,0.18885745413600002,158.98085919791998,7848.393601632,1.605702911834783e-07,0.0,9.790045268232001,0.0,0.0,-0.0011887750647401186,0.0,0.0,0.0,-158.9808592284,308.745152892,0.535307486134424,36448.155795889536,237.19801561111112,0.0,0.0,0.0,0.0,0.0,0.0,0.51492621,158.98083371254
16.4,0.0,0.19118294493840002,159.95646815856003,7832.446736904,1.6353735091186868e-07,0.0,9.790094213016001,0.0,0.0,-0.001196070139587727,0.0,0.0,0.0,-159.9564681484,308.8124384064,0.536309382556616,36532.28304842226,237.30141294444445,0.0,0.0,0.0,0.0,0.0,0.0,0.51797325,159.9564438855684
16.5,0.0,0.1935226732536,160.932081996,7816.402308744,1.6667894356545848e-07,0.0,9.790143456504001,0.0,0.0,-0.001203365266795213,0.0,0.0,0.0,-160.932081996,308.8801238184,0.5373169481458061,36616.9835090514,237.4054473888889,0.0,0.0,0.0,0.0,0.0,0.0,0.521018304,160.93205894581482
16.6,0.0,0.19587663938640001,161.90770074072,7800.2603202,1.6964600329384883e-07,0.0,9.790193001744,0.0,0.0,-0.0012106604289092839,0.0,0.0,0.0,-161.90770072040002,308.9482036416,0.5383312136596301,36702.259590942034,237.51011122222224,0.0,0.0,0.0,0.0,0.0,0.0,0.524061371,161.907678996168
16.7,0.0,0.19824484272720003,162.88332445368002,7784.020768224001,1.7278759594743863e-07,0.0,9.790242845688,0.0,0.0,-0.0012179556259299398,0.0,0.0,0.0,-162.8833244232,309.0166800096,0.539351148340452,36788.112979479265,237.61540833333336,0.0,0.0,0.0,0.0,0.0,0.0,0.527102437,162.8833039851836
16.8,0.0,0.20062728419040002,163.8589531044,7767.683652816,1.7627825445142727e-07,0.0,9.790292988336,0.0,0.0,-0.001225250857857181,0.0,0.0,0.0,-163.8589531044,309.0855532272,0.5403777829459081,36874.544795061156,237.72133866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.530141491,163.8589340157504
16.9,0.0,0.20302396347120003,164.83458678432,7751.248977024,1.7976891295541595e-07,0.0,9.790343432736002,0.0,0.0,-0.0012325461421442993,0.0,0.0,0.0,-164.83458681480002,309.1548199416,0.541410086718362,36961.553069809066,237.8278983888889,0.0,0.0,0.0,0.0,0.0,0.0,0.533178528,164.834569036424
17.0,0.0,0.2054348808744,165.81022552392002,7734.7167378,1.8151424220741028e-07,0.0,9.79039417584,0.0,0.0,-0.0012398414438847107,0.0,0.0,0.0,-165.8102255036,309.22448502960003,0.542448575036632,37049.1450910984,237.93509522222223,0.0,0.0,0.0,0.0,0.0,0.0,0.53621353,165.8102091500932
17.1,0.0,0.2078600370096,166.78586929272,7718.086932096,1.8500490071139893e-07,0.0,9.790445220696,0.0,0.0,-0.001247136797984999,0.0,0.0,0.0,-166.7858692724,309.2945436144,0.543493247900718,37137.31582671395,238.04292144444446,0.0,0.0,0.0,0.0,0.0,0.0,0.539246496,166.78585435675802
17.2,0.0,0.210299431572,167.76151818216002,7701.35956296,1.884955592153876e-07,0.0,9.790496564256,0.0,0.0,-0.0012544321695385804,0.0,0.0,0.0,-167.761518172,309.36499996320003,0.54454410531062,37226.07009340978,238.15138472222222,0.0,0.0,0.0,0.0,0.0,0.0,0.542277407,167.7615047078628
17.3,0.0,0.21275306486640003,168.73717219224002,7684.534627344001,1.9198621771937624e-07,0.0,9.790548209568,0.0,0.0,-0.001261727593452039,0.0,0.0,0.0,-168.7371722024,309.4358488944,0.545601147266338,37315.41034744315,238.26047744444446,0.0,0.0,0.0,0.0,0.0,0.0,0.545306262,168.7371601519632
17.4,0.0,0.2152209371976,169.71283132296,7667.612128296,1.954768762233649e-07,0.0,9.790600153584,0.0,0.0,-0.0012690230697253754,0.0,0.0,0.0,-169.7128313128,309.507090408,0.5466638583890541,37405.33273924125,238.3701996111111,0.0,0.0,0.0,0.0,0.0,0.0,0.548333053,169.71282079194802
17.5,0.0,0.21770304856560002,170.68849569624,7650.592062768001,1.9896753472735356e-07,0.0,9.790652399352,0.0,0.0,-0.001276318563452004,0.0,0.0,0.0,-170.6884957064,309.578729076,0.547733269436404,37495.84211907431,238.4805587777778,0.0,0.0,0.0,0.0,0.0,0.0,0.55135776,170.68848667926162
17.6,0.0,0.22019939927520002,171.66416525112,7633.474427712,2.0245819323134223e-07,0.0,9.790704943824,0.0,0.0,-0.0012836141095385106,0.0,0.0,0.0,-171.66416523080002,309.65076185040004,0.548808349650752,37586.936562155934,238.59155122222222,0.0,0.0,0.0,0.0,0.0,0.0,0.554380378,171.664157813904
17.7,0.0,0.2227099896312,172.63984004856002,7616.259229224001,2.059488517353309e-07,0.0,9.790757787000002,0.0,0.0,-0.0012909096730783095,0.0,0.0,0.0,-172.63984003840002,309.72318659760003,0.5498896144109161,37678.6216321722,238.70317305555557,0.0,0.0,0.0,0.0,0.0,0.0,0.557400903,172.6398341958752
17.8,0.0,0.2252348196336,173.61552011904,7598.946461208,2.0943951023931955e-07,0.0,9.790810931928,0.0,0.0,-0.0012982053064312785,0.0,0.0,0.0,-173.6155201292,309.7960048416,0.550977579095714,37770.89661091923,238.81542816666666,0.0,0.0,0.0,0.0,0.0,0.0,0.56041932,173.6155158766196
17.9,0.0,0.2277738895872,174.59120552352,7581.536123664,2.129301687433082e-07,0.0,9.79086437556,0.0,0.0,-0.00130550095723754,0.0,0.0,0.0,-174.59120550320003,309.86921658240004,0.55207121294751,37863.76018168991,238.9283165,0.0,0.0,0.0,0.0,0.0,0.0,0.56343562,174.59120285613722
18.0,0.0,0.230327199492,175.56689623152002,7564.02821964,2.1642082724729686e-07,0.0,9.790918120944001,0.0,0.0,-0.001312796660403679,0.0,0.0,0.0,-175.56689621120003,309.9428215152,0.553171031345122,37957.216036052196,239.04183805555556,0.0,0.0,0.0,0.0,0.0,0.0,0.566449793,175.5668952373168
18.1,0.0,0.23289474965280002,176.542592304,7546.422746088,2.199114857512855e-07,0.0,9.790972165031999,0.0,0.0,-0.001320092398476403,0.0,0.0,0.0,-176.542592304,310.01681964,0.55427703428855,38051.26787993813,239.1559928888889,0.0,0.0,0.0,0.0,0.0,0.0,0.569461832,176.5425930201584
18.2,0.0,0.2354765406792,177.51829380192004,7528.71969996,2.2340214425527418e-07,0.0,9.791026510872,0.0,0.0,-0.0013273881714557121,0.0,0.0,0.0,-177.51829378160002,310.0912103472,0.5553887063989761,38145.91191644318,239.27078094444445,0.0,0.0,0.0,0.0,0.0,0.0,0.572471725,177.51829620466202
18.3,0.0,0.23807257196160003,178.4940006948,7510.919087352,2.2689280275926283e-07,0.0,9.791081155416002,0.0,0.0,-0.001334683996794899,0.0,0.0,0.0,-178.4940006948,310.1659908936,0.556507078434036,38241.15123863208,239.38619844444446,0.0,0.0,0.0,0.0,0.0,0.0,0.575479468,178.49400484227198
18.4,0.0,0.2406828444144,179.46971304360002,7493.020899120001,2.3038346126325152e-07,0.0,9.791136101712,0.0,0.0,-0.0013419798570406707,0.0,0.0,0.0,-179.4697130436,310.2411734712,0.5576512194099961,38338.35300984369,239.5022643888889,0.0,0.0,0.0,0.0,0.0,0.0,0.578485029,179.4697189844328
18.5,0.0,0.24330735773280002,180.4454308788,7475.025144408,2.3561944901923448e-07,0.0,9.791191346712,0.0,0.0,-0.0013492757521930275,0.0,0.0,0.0,-180.4454308788,310.3167629568,0.55883298303967,38438.31268876057,239.61898650000003,0.0,0.0,0.0,0.0,0.0,0.0,0.58148839,180.4454386311444
18.6,0.0,0.2459461125264,181.42115423088,7456.931814072001,2.3911010752322315e-07,0.0,9.791246893464,0.0,0.0,-0.0013565716997052616,0.0,0.0,0.0,-181.42115425120002,310.39274106240003,0.56002093121516,38538.89239787914,239.7363380555556,0.0,0.0,0.0,0.0,0.0,0.0,0.584489574,181.4211638338512
18.7,0.0,0.2485991087952,182.39688313032,7438.740911160001,2.426007660272118e-07,0.0,9.79130273892,0.0,0.0,-0.0013638676821240811,0.0,0.0,0.0,-182.39688316080003,310.4691132744,0.561215063936466,38640.09464612497,239.85432661111113,0.0,0.0,0.0,0.0,0.0,0.0,0.587488561,182.3968945925532
18.8,0.0,0.251266346844,183.3726176076,7420.452435672,2.460914245312005e-07,0.0,9.791358886128,0.0,0.0,-0.0013711636994494854,0.0,0.0,0.0,-183.3726176076,310.5458738016,0.562415896582406,38741.92454710972,239.97294466666668,0.0,0.0,0.0,0.0,0.0,0.0,0.590485353,183.3726309586948
18.9,0.0,0.2539478266728,184.3483576932,7402.066387608,2.495820830351891e-07,0.0,9.791415332040001,0.0,0.0,-0.0013784597691347677,0.0,0.0,0.0,-184.3483576932,310.62302477760005,0.56362342915298,38844.37647490295,240.0921958888889,0.0,0.0,0.0,0.0,0.0,0.0,0.593479935,184.348372932276
19.0,0.0,0.25664354858640004,185.32410338712,7383.582763920001,2.548180707911721e-07,0.0,9.791472079704002,0.0,0.0,-0.0013857558737266347,0.0,0.0,0.0,-185.3241034176,310.7005662024,0.56483714626937,38947.45677842701,240.2120803888889,0.0,0.0,0.0,0.0,0.0,0.0,0.596472299,185.3241205647412
19.1,0.0,0.2593535128896,186.29985475032,7365.001567656001,2.583087292951608e-07,0.0,9.791529126072,0.0,0.0,-0.001393052030678379,0.0,0.0,0.0,-186.29985478080002,310.778498076,0.5660570479315761,39051.16677438902,240.3325981111111,0.0,0.0,0.0,0.0,0.0,0.0,0.599462435,186.29987390753482
19.2,0.0,0.2620777195824,187.27561181328002,7346.322795768,2.6179938779914946e-07,0.0,9.791586471143999,0.0,0.0,-0.0014003482225367087,0.0,0.0,0.0,-187.2756118336,310.856819484,0.567283649518416,39155.50528493461,240.4537491111111,0.0,0.0,0.0,0.0,0.0,0.0,0.602450336,187.2756330121012
19.3,0.0,0.26481616896960003,188.25137460648,7327.5464452080005,2.670353755551324e-07,0.0,9.791644117968001,0.0,0.0,-0.0014076444493016232,0.0,0.0,0.0,-188.25137462680001,310.9355301216,0.568516435651072,39260.47616442462,240.5755332777778,0.0,0.0,0.0,0.0,0.0,0.0,0.605435991,188.251397826996
19.4,0.0,0.267568861356,189.2271431604,7308.672519024,2.705260340591211e-07,0.0,9.791702066544,0.0,0.0,-0.0014149407284264157,0.0,0.0,0.0,-189.2271431604,311.0146278552,0.569755406329544,39366.077607773295,240.69794694444445,0.0,0.0,0.0,0.0,0.0,0.0,0.608419397,189.227168455108
19.5,0.0,0.27033579704640004,190.20291747504,7289.701017216,2.757620218151041e-07,0.0,9.791760313824001,0.0,0.0,-0.0014222370599110854,0.0,0.0,0.0,-190.2029174852,311.09411695200004,0.57100107693265,39472.3122148787,240.82099761111112,0.0,0.0,0.0,0.0,0.0,0.0,0.611400535,190.20294484499283
19.6,0.0,0.2731169760408,191.17869761136,7270.631936736001,2.792526803190927e-07,0.0,9.791818862856001,0.0,0.0,-0.0014295334263023402,0.0,0.0,0.0,-191.1786976012,311.173994364,0.57225344746039,39579.18324638646,240.94468155555558,0.0,0.0,0.0,0.0,0.0,0.0,0.614379402,191.1787270995392
19.7,0.0,0.2759123983392,192.15448356936,7251.465277584,2.827433388230814e-07,0.0,9.791877710592,0.0,0.0,-0.00143682982760018,0.0,0.0,0.0,-192.1544835592,311.25425795760003,0.5735120025339461,39686.69143486456,241.0689948888889,0.0,0.0,0.0,0.0,0.0,0.0,0.617355994,192.1545152187472
19.8,0.0,0.27872206485600004,193.13027544048,7232.201039760001,2.879793265790644e-07,0.0,9.79193686008,0.0,0.0,-0.0014441262812578974,0.0,0.0,0.0,-193.13027541000002,311.334910476,0.5747767421533181,39794.836574427856,241.1939433888889,0.0,0.0,0.0,0.0,0.0,0.0,0.620330294,193.1303093055056
19.9,0.0,0.28154597498160006,194.10607319424,7212.839220216,2.91469985083053e-07,0.0,9.791996308272001,0.0,0.0,-0.0014514227872754924,0.0,0.0,0.0,-194.10607320440002,311.4159497856,0.576048181697324,39903.621935298055,241.31952322222222,0.0,0.0,0.0,0.0,0.0,0.0,0.623302299,194.1061092569256
20.0,0.0,0.2843841296304,195.08187686112,7193.379825048,2.96705972839036e-07,0.0,9.792056058216,0.0,0.0,-0.0014587193281996725,0.0,0.0,0.0,-195.0818768408,311.49737619120003,0.5773258057871461,40013.0466939347,241.44573633333334,0.0,0.0,0.0,0.0,0.0,0.0,0.626271998,195.081915175896
20.1,0.0,0.2872365284976,196.05768650208,7173.822845112,3.01941960595019e-07,0.0,9.792116106864,0.0,0.0,-0.00146601592148373,0.0,0.0,0.0,-196.05768652240002,311.57919121680004,0.578609614422784,40123.11255487501,241.57258455555555,0.0,0.0,0.0,0.0,0.0,0.0,0.62923938,196.0577271138612
20.2,0.0,0.290103171888,197.0335021476,7154.168286504,3.0543261909900764e-07,0.0,9.792176457264,0.0,0.0,-0.0014733125496743725,0.0,0.0,0.0,-197.03350214760002,311.66139150960004,0.579900638361874,40233.822821856855,241.70006411111112,0.0,0.0,0.0,0.0,0.0,0.0,0.632204441,197.03354507082122
20.3,0.0,0.2929840604112,198.00932379768,7134.416146176,3.1066860685499065e-07,0.0,9.792237106368,0.0,0.0,-0.0014806092302248929,0.0,0.0,0.0,-198.009323818,311.7439773744,0.581197331467962,40345.178897771824,241.828175,0.0,0.0,0.0,0.0,0.0,0.0,0.635167172,198.009369046776
20.4,0.0,0.29587919406720004,198.98515151328002,7114.5664210800005,3.141592653589793e-07,0.0,9.792298057224002,0.0,0.0,-0.0014879059456819979,0.0,0.0,0.0,-198.9851515336,311.8269503352,0.5825007244986841,40457.18029902929,241.956921,0.0,0.0,0.0,0.0,0.0,0.0,0.638127562,198.9851991446144
20.5,0.0,0.298788572856,199.96098529440002,7094.619114264001,3.1939525311496233e-07,0.0,9.792359306784002,0.0,0.0,-0.0014952027134989808,0.0,0.0,0.0,-199.96098529440002,311.9103079536,0.583810302075222,40569.83034373121,242.0862983888889,0.0,0.0,0.0,0.0,0.0,0.0,0.641085605,199.96103536433642
20.6,0.0,0.3017121970824,200.93682520200002,7074.57422268,3.2463124087094534e-07,0.0,9.792420858096,0.0,0.0,-0.0015024995162225487,0.0,0.0,0.0,-200.93682520200002,311.994052668,0.585126579576394,40683.12856743908,242.2163108888889,0.0,0.0,0.0,0.0,0.0,0.0,0.644041289,200.9368776544976
20.7,0.0,0.30465006735600003,201.91267123608003,7054.431749376,3.2986722862692824e-07,0.0,9.79248271116,0.0,0.0,-0.0015097963887592866,0.0,0.0,0.0,-201.91267125640002,312.0781811256,0.586449041623382,40797.07575538914,242.34695472222222,0.0,0.0,0.0,0.0,0.0,0.0,0.64699461,201.9127261694312
20.8,0.0,0.307602183372,202.8885234576,7034.191688256001,3.3335788713091696e-07,0.0,9.792544862928,0.0,0.0,-0.001517093278749317,0.0,0.0,0.0,-202.88852345760003,312.1626945456,0.5877782035950041,40911.67621201667,242.47823183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.649945558,202.8885809091372
20.9,0.0,0.31056854574000003,203.86438186656,7013.854045416001,3.385938748868999e-07,0.0,9.792607316448,0.0,0.0,-0.0015243902385525174,0.0,0.0,0.0,-203.8643818564,312.24759262320003,0.589113550112442,41026.93139288154,242.61014211111114,0.0,0.0,0.0,0.0,0.0,0.0,0.652894124,203.8644418736156
21.0,0.0,0.31354915446,204.84024652392,6993.418811712,3.438298626428829e-07,0.0,9.792670068672,0.0,0.0,-0.001531687233262303,0.0,0.0,0.0,-204.8402465036,312.3328738344,0.5904746655707801,41144.177956809624,242.74268377777778,0.0,0.0,0.0,0.0,0.0,0.0,0.655840303,204.8403090628664
21.1,0.0,0.31654400983680003,205.81611742968,6972.885996288,3.4906585039886593e-07,0.0,9.792733122648,0.0,0.0,-0.001538984280331966,0.0,0.0,0.0,-205.81611739920004,312.4185403128,0.591882680501556,41264.916835007316,242.8758606111111,0.0,0.0,0.0,0.0,0.0,0.0,0.658784081,205.8161825797784
21.2,0.0,0.31955311217520005,206.79199461432,6952.25559,3.543018381548489e-07,0.0,9.792796475328,0.0,0.0,-0.0015462813797615068,0.0,0.0,0.0,-206.79199459400002,312.5045890104,0.593297395356966,41386.33947203141,243.00966872222224,0.0,0.0,0.0,0.0,0.0,0.0,0.661725455,206.7920624243516
21.3,0.0,0.3225764614752,207.76787813880003,6931.527595896,3.5779249665883756e-07,0.0,9.792860129760001,0.0,0.0,-0.0015535785140976324,0.0,0.0,0.0,-207.7678781388,312.5910214512,0.59471881013701,41508.44519277023,243.14411011111113,0.0,0.0,0.0,0.0,0.0,0.0,0.664664416,207.767948596586
21.4,0.0,0.3256140580416,208.74376800312,6910.702013976,3.6302848441482056e-07,0.0,9.792924082896,0.0,0.0,-0.0015608757007936358,0.0,0.0,0.0,-208.7437679828,312.67783672080003,0.596146924841688,41631.23553896813,243.27918472222223,0.0,0.0,0.0,0.0,0.0,0.0,0.667600954,208.74384114792602
21.5,0.0,0.32866590248399996,209.71966423775999,6889.778841192,3.6826447217080357e-07,0.0,9.792988337784001,0.0,0.0,-0.001568172922396224,0.0,0.0,0.0,-209.71966422760002,312.7650348192,0.597581739471,41754.71462832738,243.41489255555555,0.0,0.0,0.0,0.0,0.0,0.0,0.670535062,209.71974012981602
21.6,0.0,0.3317319948024,210.69556690368,6868.758080592,3.7350045992678647e-07,0.0,9.793052894424001,0.0,0.0,-0.0015754702138119823,0.0,0.0,0.0,-210.695566924,312.8526151368,0.599023254024946,41878.88146972663,243.55123366666666,0.0,0.0,0.0,0.0,0.0,0.0,0.673466731,210.69564554225602
21.7,0.0,0.3348123349968,211.67147600088,6847.639729128001,3.787364476827695e-07,0.0,9.793117749768001,0.0,0.0,-0.0015827675401343256,0.0,0.0,0.0,-211.67147597040002,312.94057767360005,0.6004714685035261,42003.73763363835,243.688208,0.0,0.0,0.0,0.0,0.0,0.0,0.676395955,211.6715574366904
21.8,0.0,0.33790692337200007,212.64739155984,6826.423783752,3.839724354387525e-07,0.0,9.793182906864,0.0,0.0,-0.0015900649188165467,0.0,0.0,0.0,-212.64739157000002,313.0289206008,0.60192638290674,42129.28436973732,243.82581366666668,0.0,0.0,0.0,0.0,0.0,0.0,0.679322727,212.6474758645636
21.9,0.0,0.3410157602328,213.62331364152,6805.110250560001,3.892084231947355e-07,0.0,9.793248362664,0.0,0.0,-0.0015973623498586453,0.0,0.0,0.0,-213.62331362120003,313.11764635680004,0.603387997234588,42255.52647562547,243.9640545,0.0,0.0,0.0,0.0,0.0,0.0,0.682247035,213.62340077443122
22.0,0.0,0.34413884618880003,214.59924221544,6783.699123456,3.944444109507185e-07,0.0,9.793314120216001,0.0,0.0,-0.0016046598158073286,0.0,0.0,0.0,-214.5992422256,313.2067518936,0.6048563114870701,42382.462328162044,244.10292661111112,0.0,0.0,0.0,0.0,0.0,0.0,0.685168876,214.599332269182
22.1,0.0,0.3472761809352,215.57517737304002,6762.19040244,3.996803987067015e-07,0.0,9.793380179520002,0.0,0.0,-0.0016119573515691824,0.0,0.0,0.0,-215.5751773832,313.2962384304,0.606331325664186,42510.09642330335,244.242432,0.0,0.0,0.0,0.0,0.0,0.0,0.688088239,215.57527040026042
22.2,0.0,0.3504277650816,216.55111911432,6740.584087512,4.066617157146788e-07,0.0,9.793446537528,0.0,0.0,-0.001619254922237621,0.0,0.0,0.0,-216.55111914480003,313.3861053576,0.607812524387118,42638.42525142639,244.38257066666665,0.0,0.0,0.0,0.0,0.0,0.0,0.691005118,216.551215116222
22.3,0.0,0.3535935983232,217.52706750024,6718.880175624,4.118977034706618e-07,0.0,9.793513197288,0.0,0.0,-0.0016265525452659375,0.0,0.0,0.0,-217.5270675104,313.47635237040004,0.6093009384135021,42767.458096513416,244.5233425,0.0,0.0,0.0,0.0,0.0,0.0,0.693919504,217.52716646851118
