time,feVelocity_m_s_X,feVelocity_m_s_Y,feVelocity_m_s_Z,altitudeMsl_m,longitude_rad,latitude_rad,localGravity_m_s2,eulerAngle_rad_Yaw,eulerAngle_rad_Pitch,eulerAngle_rad_Roll,bodyAngularRateWrtEi_rad_s_Roll,bodyAngularRateWrtEi_rad_s_Pitch,bodyAngularRateWrtEi_rad_s_Yaw,altitudeRateWrtMsl_m_s,speedOfSound_m_s,airDensity_kg_m3,ambientPressure_Pa,ambientTemperature_K,aero_bodyForce_N_X,aero_bodyForce_N_Y,aero_bodyForce_N_Z,aero_bodyMoment_Nm_L,aero_bodyMoment_Nm_M,aero_bodyMoment_Nm_N,mach,trueAirspeed_m_s
22.4,0.0,0.35677368157440004,218.50302250032,6697.078672872,4.171336912266448e-07,0.0,9.793580155752,0.0,0.0,-0.001633850220654131,0.0,0.0,0.0,-218.50302248000003,313.5669779448,0.6107960523645201,42897.18857612587,244.66474572222225,0.0,0.0,0.0,0.0,0.0,0.0,0.696831392,218.5031245085724
22.5,0.0,0.3599680148352,219.47898417552003,6675.1795731600005,4.223696789826277e-07,0.0,9.793647415968,0.0,0.0,-0.0016411479309489101,0.0,0.0,0.0,-219.478984206,313.6579842144,0.612297866240172,43027.624106915886,244.80678405555554,0.0,0.0,0.0,0.0,0.0,0.0,0.69974077,219.47908928785
22.6,0.0,0.36317659810560005,220.4549525868,6653.182876488,4.276056667386107e-07,0.0,9.793714977936,0.0,0.0,-0.001648445711056859,0.0,0.0,0.0,-220.4549525868,313.749368436,0.6138063800404581,43158.760528088955,244.94945372222222,0.0,0.0,0.0,0.0,0.0,0.0,0.702647635,220.45506080634402
22.7,0.0,0.3663994319952,221.43092773416,6631.088582856001,4.34586983746588e-07,0.0,9.793782838608001,0.0,0.0,-0.0016557435435246854,0.0,0.0,0.0,-221.43092772400001,313.84113274320003,0.615321593765378,43290.60785619525,245.09275855555555,0.0,0.0,0.0,0.0,0.0,0.0,0.705551974,221.4310390640544
22.8,0.0,0.369636516504,222.40690964808002,6608.896689216,4.39822971502571e-07,0.0,9.793851001032001,0.0,0.0,-0.001663041410899097,0.0,0.0,0.0,-222.4069096176,313.93327439280006,0.616843507414932,43423.159364058396,245.2366947222222,0.0,0.0,0.0,0.0,0.0,0.0,0.708453786,222.40702416387
22.9,0.0,0.37288785224160004,223.38289835904,6586.6071986160005,4.45058959258554e-07,0.0,9.793919465208,0.0,0.0,-0.001670339330633386,0.0,0.0,0.0,-223.3828983692,314.0257939944,0.618371605610302,43556.422190624995,245.3812641111111,0.0,0.0,0.0,0.0,0.0,0.0,0.71135306,223.3830161057908
23.0,0.0,0.3761534389032,224.35889389752,6564.220111056001,4.520402762665313e-07,0.0,9.793988228088,0.0,0.0,-0.001677637302727553,0.0,0.0,0.0,-224.35889387720002,314.1186915480001,0.6199069191091241,43690.39799734005,245.5264667777778,0.0,0.0,0.0,0.0,0.0,0.0,0.714249789,224.3590148898168
23.1,0.0,0.3794332770984,225.33489626352002,6541.73542044,4.572762640225143e-07,0.0,9.79405729272,0.0,0.0,-0.0016849353446348895,0.0,0.0,0.0,-225.33489629400003,314.21196644400004,0.62144893253258,43825.088469588656,245.67230261111112,0.0,0.0,0.0,0.0,0.0,0.0,0.717143966,225.3350205673924
23.2,0.0,0.38272736682720004,226.31090554848,6519.153129816001,4.6251225177849733e-07,0.0,9.794126656056,0.0,0.0,-0.0016922334214488112,0.0,0.0,0.0,-226.31090556880002,314.3056186824,0.6229976458806701,43960.49013126403,245.8187717222222,0.0,0.0,0.0,0.0,0.0,0.0,0.720035582,226.31103318996202
23.3,0.0,0.3860357086992,227.2869217524,6496.473239184,4.694935687864746e-07,0.0,9.794196321144002,0.0,0.0,-0.0016995315506226104,0.0,0.0,0.0,-227.28692175240002,314.3996513112,0.624563366729754,44097.363526763875,245.96587983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.722924623,227.2870527575256
23.4,0.0,0.3893583027144,228.26294490576,6473.695745496,4.7472955654245763e-07,0.0,9.794266287984001,0.0,0.0,-0.0017068297321562874,0.0,0.0,0.0,-228.26294489560001,314.49408597120004,0.626194540688724,44239.09663448546,246.11366116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.725811031,228.2630792700832
23.5,0.0,0.3926951491776,229.23897503904,6450.820648752,4.81710873550435e-07,0.0,9.794336553528,0.0,0.0,-0.0017141279660498419,0.0,0.0,0.0,-229.2389750492,314.58889584,0.627832929951146,44381.57742117918,246.2620738888889,0.0,0.0,0.0,0.0,0.0,0.0,0.72869486,229.2391128305236
23.6,0.0,0.3960462483936,230.21501218272,6427.847952000001,4.86946861306418e-07,0.0,9.794407120824,0.0,0.0,-0.001721426252303274,0.0,0.0,0.0,-230.21501216240003,314.6840824416,0.629478019138202,44524.803186398414,246.41112172222222,0.0,0.0,0.0,0.0,0.0,0.0,0.731576097,230.2151534388468
23.7,0.0,0.39941160036240003,231.19105633680002,6404.777646096,4.939281783143952e-07,0.0,9.794477989872,0.0,0.0,-0.0017287245909165835,0.0,0.0,0.0,-231.19105633680002,314.7796430328,0.63113032362871,44668.7853783131,246.56080094444445,0.0,0.0,0.0,0.0,0.0,0.0,0.734454741,231.1912011464972
23.8,0.0,0.40279120569360005,232.16710759272,6381.609740184001,5.009094953223726e-07,0.0,9.794549157624001,0.0,0.0,-0.0017360229818897705,0.0,0.0,0.0,-232.1671075724,314.8755803568,0.632789328043852,44813.51614934878,246.7111152777778,0.0,0.0,0.0,0.0,0.0,0.0,0.737330779,232.1672559020304
23.9,0.0,0.40618506469200005,233.14316592,6358.34422512,5.061454830783556e-07,0.0,9.794620627128,0.0,0.0,-0.0017433214252228352,0.0,0.0,0.0,-233.14316592000003,314.97189106080003,0.6344555477624461,44958.996610327464,246.86206094444447,0.0,0.0,0.0,0.0,0.0,0.0,0.74020421,233.1433178083352
24.0,0.0,0.4095931773576,234.11923141008,6334.9811070000005,5.131268000863329e-07,0.0,9.794692398384,0.0,0.0,-0.0017506199209157776,0.0,0.0,0.0,-234.11923137960002,315.0685772784,0.6361284674056741,45105.23963146277,247.01364172222225,0.0,0.0,0.0,0.0,0.0,0.0,0.743075021,234.11938691685603
24.1,0.0,0.4130155436904,235.09530403248,6311.520379728,5.201081170943101e-07,0.0,9.794764468344,0.0,0.0,-0.0017579184689685973,0.0,0.0,0.0,-235.09530400200003,315.1656377904,0.637808602352354,45252.23632617862,247.16585577777778,0.0,0.0,0.0,0.0,0.0,0.0,0.745943208,235.09546317614843
24.2,0.0,0.41645216460480006,236.07138384816,6287.962043304,5.253441048502932e-07,0.0,9.794836840056,0.0,0.0,-0.0017652170868345872,0.0,0.0,0.0,-236.07138383800003,315.26307046320005,0.6394959526024859,45399.993364195114,247.31870116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.748808767,236.0715466891012
24.3,0.0,0.4199030401008,237.04747085712,6264.306100776,5.323254218582705e-07,0.0,9.79490951352,0.0,0.0,-0.001772515739607162,0.0,0.0,0.0,-237.04747088760004,315.36087804,0.641190002777252,45548.51328316595,247.47218172222225,0.0,0.0,0.0,0.0,0.0,0.0,0.751671685,237.0476374557144
24.4,0.0,0.42336817048319997,238.0235651508,6240.552549096,5.393067388662478e-07,0.0,9.794982488736,0.0,0.0,-0.0017798144621929072,0.0,0.0,0.0,-238.0235651508,315.45905869200004,0.6428907528766521,45697.79240109923,247.62629544444445,0.0,0.0,0.0,0.0,0.0,0.0,0.75453196,238.0237355274324
24.5,0.0,0.42684755575200006,238.99966669872,6216.701388263999,5.462880558742252e-07,0.0,9.795055762656,0.0,0.0,-0.0017871132196852373,0.0,0.0,0.0,-238.99966667840002,315.55761059040003,0.644599233658322,45847.83739250304,247.78104055555556,0.0,0.0,0.0,0.0,0.0,0.0,0.757389585,238.99984085281082
24.6,0.0,0.430341196212,239.97577556184,6192.752615232001,5.532693728822024e-07,0.0,9.795129335280002,0.0,0.0,-0.0017944120469907373,0.0,0.0,0.0,-239.97577557200003,315.65653617360005,0.646313898985808,45998.65084291139,247.93642083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.760244551,239.9759535861828
24.7,0.0,0.4338490924728,240.95189177064003,6168.706233047999,5.585053606381854e-07,0.0,9.795203212704,0.0,0.0,-0.001801710926656115,0.0,0.0,0.0,-240.9518917808,315.7558336128,0.648036294995564,46150.23426534044,248.09243433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.763096851,240.95207362465962
24.8,0.0,0.4373712445344,241.92801532512001,6144.562238664,5.654866776461628e-07,0.0,9.795277388832,0.0,0.0,-0.0018090098586813702,0.0,0.0,0.0,-241.9280153048,315.85550138400004,0.6497653909299541,46302.583982586315,248.24907911111112,0.0,0.0,0.0,0.0,0.0,0.0,0.765946484,241.92820112257442
24.9,0.0,0.4409076527016,242.90414628624,6120.320629032,5.7246799465414e-07,0.0,9.795351866712,0.0,0.0,-0.001816308843066503,0.0,0.0,0.0,-242.90414629640003,315.9555419256,0.6515011867889781,46455.70778955517,248.40635911111113,0.0,0.0,0.0,0.0,0.0,0.0,0.768793435,242.9043360799272
25.0,0.0,0.44445831727920004,243.88028468448002,6095.9814072,5.794493116621175e-07,0.0,9.795426646344,0.0,0.0,-0.0018236078798115134,0.0,0.0,0.0,-243.88028465400004,316.05595310399997,0.6532441979514539,46609.60722799134,248.56427233333332,0.0,0.0,0.0,0.0,0.0,0.0,0.771637703,243.8804784452736
25.1,0.0,0.448023238572,244.85643051984,6071.544573168,5.864306286700947e-07,0.0,9.795501724680001,0.0,0.0,-0.0018309069863696938,0.0,0.0,0.0,-244.85643053,316.15673522400004,0.6549944244173821,46764.278994156964,248.7228187777778,0.0,0.0,0.0,0.0,0.0,0.0,0.774479279,244.85662832150243
25.2,0.0,0.45160241658,245.83258385328,6047.01012084,5.93411945678072e-07,0.0,9.795577104768,0.0,0.0,-0.0018382061452877519,0.0,0.0,0.0,-245.8325838736,316.2578873712,0.656751350807944,46919.7354124307,248.88199844444443,0.0,0.0,0.0,0.0,0.0,0.0,0.777318159,245.832785760058
25.3,0.0,0.4551958522176,246.80874471528003,6022.378056312001,6.003932626860494e-07,0.0,9.795652786608002,0.0,0.0,-0.0018455053565656875,0.0,0.0,0.0,-246.80874468480002,316.3594092408,0.6585154925019581,47075.967979278554,249.0418113888889,0.0,0.0,0.0,0.0,0.0,0.0,0.780154335,246.808950709496
25.4,0.0,0.45880354518,247.78491310584002,5997.648373488,6.073745796940266e-07,0.0,9.795728767152001,0.0,0.0,-0.0018528046202035005,0.0,0.0,0.0,-247.784913116,316.4613008328,0.660293549424058,47233.50092129203,249.20225755555558,0.0,0.0,0.0,0.0,0.0,0.0,0.782987801,247.78512327270522
25.5,0.0,0.462425495772,248.76108908592002,5972.821072368,6.161012259539983e-07,0.0,9.795805052496,0.0,0.0,-0.0018601039362011913,0.0,0.0,0.0,-248.7610890656,316.5635612328,0.662147882411222,47396.784933580515,249.36333694444448,0.0,0.0,0.0,0.0,0.0,0.0,0.78581855,248.7613034496856
25.6,0.0,0.46606170460320007,249.73727265552003,5947.896156000001,6.230825429619756e-07,0.0,9.795881636544,0.0,0.0,-0.001867403322012052,0.0,0.0,0.0,-249.737272686,316.66619074560003,0.664009946080656,47560.88414079432,249.52504961111111,0.0,0.0,0.0,0.0,0.0,0.0,0.788646577,249.7374912404372
25.7,0.0,0.4697121716736,250.7134638756,5922.873618288,6.30063859969953e-07,0.0,9.795958519296,0.0,0.0,-0.0018747027601827904,0.0,0.0,0.0,-250.71346387560004,316.76918876160005,0.665879225053542,47725.80057305642,249.6873955,0.0,0.0,0.0,0.0,0.0,0.0,0.791471876,250.7136867478488
25.8,0.0,0.47337689728800003,251.68966277664,5897.75346228,6.370451769779303e-07,0.0,9.796035706848,0.0,0.0,-0.0018820022507134062,0.0,0.0,0.0,-251.68966278680003,316.8725546712,0.66775571932988,47891.53626527782,249.8503746111111,0.0,0.0,0.0,0.0,0.0,0.0,0.794294439,251.689889920476
25.9,0.0,0.4770558817512,252.66586935864004,5872.535684928001,6.440264939859077e-07,0.0,9.796113193104,0.0,0.0,-0.0018893018110571922,0.0,0.0,0.0,-252.6658693688,316.9762893888,0.6696394289096701,48058.093635411606,250.0139888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.797114258,252.6661008612076
26.0,0.0,0.48074912567280004,253.64208365208,5847.220286232001,6.527531402458792e-07,0.0,9.796190981112,0.0,0.0,-0.0018966014237608558,0.0,0.0,0.0,-253.6420836724,317.08039047600005,0.671530353792912,48225.46880036877,250.1782345,0.0,0.0,0.0,0.0,0.0,0.0,0.799931332,253.64231957004358
26.1,0.0,0.48445662874800005,254.61830571792,5821.80726924,6.597344572538565e-07,0.0,9.796269070872,0.0,0.0,-0.0019039010888243968,0.0,0.0,0.0,-254.61830569760002,317.1848597616,0.673429009358424,48393.67497510079,250.34311522222222,0.0,0.0,0.0,0.0,0.0,0.0,0.802745651,254.618546046984
26.2,0.0,0.48817839158640003,255.59453555616003,5796.296624808,6.667157742618339e-07,0.0,9.796347459336001,0.0,0.0,-0.001911200823701108,0.0,0.0,0.0,-255.594535546,317.28969419760006,0.6753348802273881,48562.70306235846,250.50862733333332,0.0,0.0,0.0,0.0,0.0,0.0,0.805557213,255.59478039491762
26.3,0.0,0.49191441449280005,256.57077322776,5770.688362080001,6.754424205218055e-07,0.0,9.796426149552001,0.0,0.0,-0.0019185006109376965,0.0,0.0,0.0,-256.5707732176,317.3948965272,0.677247451020986,48732.56105814503,250.6747745555556,0.0,0.0,0.0,0.0,0.0,0.0,0.808366006,256.5710225624
26.4,0.0,0.495664697772,257.54701873272,5744.982471912,6.824237375297828e-07,0.0,9.796505144568002,0.0,0.0,-0.0019258004505341628,0.0,0.0,0.0,-257.5470187632,317.50046309280003,0.679167752496854,48903.25039886827,250.84155311111112,0.0,0.0,0.0,0.0,0.0,0.0,0.811172031,257.54727265232
26.5,0.0,0.4994292417288,258.523272132,5719.178957352001,6.911503837897545e-07,0.0,9.796584435240002,0.0,0.0,-0.0019331003424905068,0.0,0.0,0.0,-258.523272132,317.60639663759997,0.681095269276174,49074.7738615832,251.00896683333332,0.0,0.0,0.0,0.0,0.0,0.0,0.813975276,258.5235306132332
26.6,0.0,0.5032080463632,259.4995334256,5693.277815352,6.981317007977319e-07,0.0,9.796664030712002,0.0,0.0,-0.001940400304260021,0.0,0.0,0.0,-259.4995334256,317.7126953328,0.6830300013589461,49247.13316997915,251.1770137777778,0.0,0.0,0.0,0.0,0.0,0.0,0.816775738,259.4997965480284
26.7,0.0,0.5070011122848,260.475802644,5667.27904896,7.068583470577035e-07,0.0,9.796743924888,0.0,0.0,-0.0019477003358427047,0.0,0.0,0.0,-260.47580264400005,317.81935887360004,0.684972464123988,49420.33047866776,251.34569394444446,0.0,0.0,0.0,0.0,0.0,0.0,0.819573411,260.4760704567056
26.8,0.0,0.5108084394936,261.45207984816,5641.182655128,7.138396640656808e-07,0.0,9.796824120816002,0.0,0.0,-0.001955000419785266,0.0,0.0,0.0,-261.45207983800003,317.92638695520003,0.686921626813664,49594.36262755194,251.5150073888889,0.0,0.0,0.0,0.0,0.0,0.0,0.822368289,261.45235239070917
26.9,0.0,0.514630028904,262.42836503808,5614.988633856001,7.225663103256524e-07,0.0,9.796904618496,0.0,0.0,-0.0019623005560877056,0.0,0.0,0.0,-262.4283650584,318.033778968,0.68887852018561,49769.24225702009,251.68495405555558,0.0,0.0,0.0,0.0,0.0,0.0,0.825160367,262.4286423500392
27.0,0.0,0.5184658799064,263.40465824424,5588.696982095999,7.312929565856241e-07,0.0,9.796985417928,0.0,0.0,-0.0019696007622033145,0.0,0.0,0.0,-263.40465825440003,318.1415346072001,0.6908426288610081,49944.96098802684,251.855534,0.0,0.0,0.0,0.0,0.0,0.0,0.827949638,263.40494038614
27.1,0.0,0.5223159934152,264.3809595276,5562.307702896001,7.382742735936014e-07,0.0,9.797066519112,0.0,0.0,-0.0019769010206788016,0.0,0.0,0.0,-264.38095952760006,318.24965356800004,0.692813952839858,50121.52619413211,252.02674711111112,0.0,0.0,0.0,0.0,0.0,0.0,0.830736098,264.38124649901164
27.2,0.0,0.5261803694304,265.35726888816004,5535.82079016,7.470009198535729e-07,0.0,9.797147919,0.0,0.0,-0.0019842013315141656,0.0,0.0,0.0,-265.357268878,318.3581355456,0.69479249212216,50298.945344656284,252.19859350000002,0.0,0.0,0.0,0.0,0.0,0.0,0.83351974,265.3575607400984
27.3,0.0,0.5300590085616,266.3335863564,5509.2362469360005,7.557275661135447e-07,0.0,9.797229620640001,0.0,0.0,-0.0019915017121627,0.0,0.0,0.0,-266.3335863564,318.4669814544,0.696778246707914,50477.21044359611,252.37107505555556,0.0,0.0,0.0,0.0,0.0,0.0,0.836300557,266.33388316084483
27.4,0.0,0.5339519108088,267.30991199328,5482.554073224001,7.62708883121522e-07,0.0,9.797311624032002,0.0,0.0,-0.0019988021626244044,0.0,0.0,0.0,-267.3099119628,318.5762111064,0.6988279082671001,50660.42171692936,252.54422416666668,0.0,0.0,0.0,0.0,0.0,0.0,0.839078487,267.31021376125085
27.5,0.0,0.5378590767816,268.28624576832,5455.774265976001,7.714355293814936e-07,0.0,9.797393929176,0.0,0.0,-0.0020061026654459866,0.0,0.0,0.0,-268.2862457988,318.6858135288,0.7009151924800001,50846.69014479847,252.71802366666668,0.0,0.0,0.0,0.0,0.0,0.0,0.841853555,268.2865525413164
27.6,0.0,0.5417805061752,269.26258777296,5428.896822144,7.801621756414653e-07,0.0,9.797476536071999,0.0,0.0,-0.0020134032380807387,0.0,0.0,0.0,-269.2625877628,318.79577835839996,0.703009691996352,51033.846224788824,252.89245833333337,0.0,0.0,0.0,0.0,0.0,0.0,0.844625779,269.2628996039304
27.7,0.0,0.545716199904,270.23893800720003,5401.921747824001,7.88888821901437e-07,0.0,9.797559441672,0.0,0.0,-0.0020207038630753685,0.0,0.0,0.0,-270.23893800720003,318.9061055952,0.7051119221949741,51221.89225515282,253.06752816666668,0.0,0.0,0.0,0.0,0.0,0.0,0.847395156,270.2392549490928
27.8,0.0,0.5496661582728001,271.215296532,5374.84903692,7.976154681614086e-07,0.0,9.797642649024,0.0,0.0,-0.0020280045404298757,0.0,0.0,0.0,-271.215296532,319.016792496,0.707221883075866,51410.83508276753,253.24322927777777,0.0,0.0,0.0,0.0,0.0,0.0,0.850161684,271.215618628248
27.9,0.0,0.5536303809768001,272.19166331688,5347.678686384001,8.063421144213803e-07,0.0,9.797726161176001,0.0,0.0,-0.0020353053050508455,0.0,0.0,0.0,-272.1916633372,319.1278405848,0.7093395746390281,51600.67245726076,253.41956555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.852925354,272.1919905899516
28.0,0.0,0.5576088689304001,273.16803845328,5320.4107023120005,8.150687606813518e-07,0.0,9.797809972032,0.0,0.0,-0.0020426061045784004,0.0,0.0,0.0,-273.1680384228,319.239247728,0.711464481505642,51791.40064397231,253.59653322222223,0.0,0.0,0.0,0.0,0.0,0.0,0.855686165,273.1683709370924
28.1,0.0,0.5616016224384001,274.14442191072,5293.045078608001,8.237954069413236e-07,0.0,9.797894081592,0.0,0.0,-0.002049906991372418,0.0,0.0,0.0,-274.1444219412,319.3510154496,0.713597119054526,51983.03860348474,253.77413594444445,0.0,0.0,0.0,0.0,0.0,0.0,0.858444106,274.14475972111484
28.2,0.0,0.565608641196,275.12081378064,5265.581818320001,8.325220532012952e-07,0.0,9.797978495952,0.0,0.0,-0.002057207930526313,0.0,0.0,0.0,-275.1208137908,319.46314374959996,0.71573748728568,52175.57278568475,253.95237388888893,0.0,0.0,0.0,0.0,0.0,0.0,0.861199173,275.1211568905744
28.3,0.0,0.5696299261176,276.09721406304004,5238.020915352,8.412486994612669e-07,0.0,9.798063212064001,0.0,0.0,-0.0020645089220400854,0.0,0.0,0.0,-276.0972140732,319.57562958,0.717885586199104,52369.00998956914,254.13124311111113,0.0,0.0,0.0,0.0,0.0,0.0,0.863951366,276.09756254836003
28.4,0.0,0.5736654772032,277.07362278840003,5210.3623758,8.499753457212384e-07,0.0,9.79814822688,0.0,0.0,-0.002071809983367028,0.0,0.0,0.0,-277.07362278840003,319.6884750744,0.72004090041598,52563.358737823975,254.31074755555557,0.0,0.0,0.0,0.0,0.0,0.0,0.866700674,277.0739766944716
28.5,0.0,0.5777152947576001,278.0500399872,5182.60619052,8.587019919812102e-07,0.0,9.798233543448001,0.0,0.0,-0.002079111114507141,0.0,0.0,0.0,-278.0500399872,319.801678404,0.7222044606939441,52758.61563095089,254.4908851666667,0.0,0.0,0.0,0.0,0.0,0.0,0.869447095,278.05039932890924
28.6,0.0,0.5817793793904,279.02646568992,5154.752365608,8.69173967493176e-07,0.0,9.798319161768001,0.0,0.0,-0.0020864122980071313,0.0,0.0,0.0,-279.02646572040004,319.91523956879996,0.72437523627536,52954.788329791314,254.6716560555556,0.0,0.0,0.0,0.0,0.0,0.0,0.872190623,279.0268305545616
28.7,0.0,0.5858577311016,280.00289995752,5126.800898016001,8.779006137531478e-07,0.0,9.79840508184,0.0,0.0,-0.0020937135687735843,0.0,0.0,0.0,-280.0028999372,320.02915917840005,0.726553227160228,53151.86902986303,254.85306205555557,0.0,0.0,0.0,0.0,0.0,0.0,0.874931251,280.0032703199844
28.8,0.0,0.5899503505008,280.97934275952,5098.751787744,8.866272600131195e-07,0.0,9.798491303664001,0.0,0.0,-0.0021010148744466223,0.0,0.0,0.0,-280.97934273920004,320.14343479440004,0.728739464106184,53349.869892751834,255.0350993888889,0.0,0.0,0.0,0.0,0.0,0.0,0.877668981,280.9797187280664
28.9,0.0,0.5940572372832,281.95579415688,5070.605028696001,8.953539062730911e-07,0.0,9.798577827239999,0.0,0.0,-0.0021083162673861226,0.0,0.0,0.0,-281.9557941772,320.2580679408,0.730932916355592,53548.78881172632,255.2177718888889,0.0,0.0,0.0,0.0,0.0,0.0,0.8804038,281.9561757788076
29.0,0.0,0.598178392668,282.93225418008,5042.360626967999,9.058258817850571e-07,0.0,9.798664652568,0.0,0.0,-0.0021156177126855007,0.0,0.0,0.0,-282.9322542004,320.37305709360004,0.73313409928727,53748.6277498771,255.40107766666665,0.0,0.0,0.0,0.0,0.0,0.0,0.883135708,282.932641472208
29.1,0.0,0.6023138160456001,283.9087228596,5014.0185795120005,9.145525280450286e-07,0.0,9.798751776600001,0.0,0.0,-0.002122919227798049,0.0,0.0,0.0,-283.9087228596,320.48840316720003,0.735343012901218,53949.38953213947,255.58501855555556,0.0,0.0,0.0,0.0,0.0,0.0,0.885864695,283.90911585971196
29.2,0.0,0.6064635086352,284.88520022592,4985.57888328,9.250245035569947e-07,0.0,9.798839205432001,0.0,0.0,-0.002130220795270475,0.0,0.0,0.0,-284.8852002564,320.60410372320007,0.737607072048692,54154.55486182022,255.76959077777778,0.0,0.0,0.0,0.0,0.0,0.0,0.888590765,284.885598992764
29.3,0.0,0.6106274701319999,285.86168630952,4957.041538272,9.337511498169663e-07,0.0,9.798926932968,0.0,0.0,-0.0021375224325560706,0.0,0.0,0.0,-285.86168634,320.7201615048,0.739924730593238,54364.059866653886,255.95480005555558,0.0,0.0,0.0,0.0,0.0,0.0,0.891313902,285.8620909228084
29.4,0.0,0.6148057008408,286.83818114088,4928.406544488,9.424777960769379e-07,0.0,9.799014962256,0.0,0.0,-0.0021448241396548363,0.0,0.0,0.0,-286.83818116120005,320.8365725496,0.742250119820054,54574.5256846445,256.1406406666667,0.0,0.0,0.0,0.0,0.0,0.0,0.894034111,286.8385915984008
29.5,0.0,0.6189982013712,287.81468475048,4899.673901928,9.529497715889039e-07,0.0,9.799103296344,0.0,0.0,-0.0021521259165667725,0.0,0.0,0.0,-287.8146847708,320.9533380768,0.744583755107958,54785.96586590536,256.3271145,0.0,0.0,0.0,0.0,0.0,0.0,0.896751385,287.81510112243
29.6,0.0,0.6232049720280001,288.7911971688,4870.843607544,9.6342174710087e-07,0.0,9.799191929136,0.0,0.0,-0.0021594277632918787,0.0,0.0,0.0,-288.7911971688,321.070458696,0.746925121078132,54998.367387006016,256.5142235,0.0,0.0,0.0,0.0,0.0,0.0,0.899465715,288.7916194434516
29.7,0.0,0.6274260128112,289.76771839584,4841.915661336,9.721483933608416e-07,0.0,9.79928086368,0.0,0.0,-0.002166729662376862,0.0,0.0,0.0,-289.76771840600003,321.1879325784,0.7492747331093941,55211.74844244489,256.7019657222222,0.0,0.0,0.0,0.0,0.0,0.0,0.902177101,289.7681467157988
29.8,0.0,0.6316613246352001,290.74424852304,4812.890063304,9.826203688728074e-07,0.0,9.799370099976,0.0,0.0,-0.002174031631275016,0.0,0.0,0.0,-290.7442485332,321.3057606384,0.7516320758229261,55426.10127562003,256.8903431111111,0.0,0.0,0.0,0.0,0.0,0.0,0.904885534,290.74468283658285
29.9,0.0,0.6359109071951999,291.72078751992,4783.7668104,9.930923443847734e-07,0.0,9.799459638024,0.0,0.0,-0.0021813336699863396,0.0,0.0,0.0,-291.7207874996,321.42394043760004,0.753997664597546,55641.432972809744,257.0793518333333,0.0,0.0,0.0,0.0,0.0,0.0,0.907591016,291.72122796013684
30.0,0.0,0.6401747611008,292.69733544744,4754.545905672,1.0018189906447451e-06,0.0,9.799549477824,0.0,0.0,-0.002188635778510834,0.0,0.0,0.0,-292.69733545760005,321.5424741096,0.756370984054436,55857.74185820499,257.2689966111111,0.0,0.0,0.0,0.0,0.0,0.0,0.910293536,292.6977820350164
